     1→'use client';
     2→
     3→import React, { useState, useEffect, useMemo, useCallback, useRef } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import toast from 'react-hot-toast';
     6→import {
     7→  useTicketStore,
   521→                    backgroundImage: `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='12' height='12' viewBox='0 0 24 24' fill='none' stroke='%2371717a' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='m6 9 6 6 6-6'/%3E%3C/svg%3E")`,
   522→                    backgroundRepeat: 'no-repeat',
   523→                    backgroundPosition: 'right 8px center',
   524→                  }}
   525→                >
   526→                  {ALL_CHANNELS.map((ch) => (
   527→                    <option key={ch} value={ch}>
   528→                      {CHANNEL_LABELS[ch]}
   529→                    </option>
   530→                  ))}
   531→                </select>
   532→              </div>
   533→            </div>
   534→
   535→            {/* Auto-assign preview */}
   536→            <div className="bg-white/[0.03] border border-white/[0.06] rounded-lg p-3 flex items-center gap-3">
   537→              <div className="w-8 h-8 rounded-lg bg-orange-500/10 flex items-center justify-center flex-shrink-0">
   538→                <svg className="w-4 h-4 text-orange-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   539→                  <path strokeLinecap="round" strokeLinejoin="round" d="M9.813 15.904 9 18.75l-.813-2.846a4.5 4.5 0 0 0-3.09-3.09L2.25 12l2.846-.813a4.5 4.5 0 0 0 3.09-3.09L9 5.25l.813 2.846a4.5 4.5 0 0 0 3.09 3.09L15.75 12l-2.846.813a4.5 4.5 0 0 0-3.09 3.09Z" />
   540→                </svg>
   541→              </div>
   542→              <div>
   543→                <p className="text-xs text-zinc-300 font-medium">AI Auto-Assignment</p>
   544→                <p className="text-[11px] text-zinc-500">
   545→                  Will be routed to{' '}
   546→                  <span className="text-orange-400 font-medium">
   547→                    {priority === 'critical'
   548→                      ? 'Heavy (Claude 3.5)'
   549→                      : priority === 'high'
   550→                      ? 'Medium (Gemini Pro)'
   551→                      : ['fraud_security', 'vip_enterprise', 'complaints'].includes(category)
   552→                      ? 'Medium (Gemini Pro)'
   553→                      : 'Light (Gemini Flash)'}
   554→                  </span>
   555→                  {' '}based on priority & category rules
   556→                </p>
   557→              </div>
   558→            </div>
   559→
   560→            {/* Actions */}
   561→            <div className="flex gap-3 pt-2">
   562→              <button
   563→                type="button"
   564→                onClick={onClose}
   565→                className="flex-1 h-10 rounded-lg border border-white/[0.06] text-sm text-zinc-400 hover:text-zinc-300 hover:border-white/10 transition-colors"
   566→              >
   567→                Cancel
   568→              </button>
   569→              <button
   570→                type="submit"
   571→                disabled={isSubmitting}
   572→                className="flex-1 h-10 rounded-lg bg-orange-500 text-sm text-white font-medium hover:bg-orange-600 transition-colors disabled:opacity-50 disabled:cursor-not-allowed flex items-center justify-center gap-2"
   573→              >
   574→                {isSubmitting ? (
   575→                  <>
   576→                    <svg className="w-4 h-4 animate-spin" viewBox="0 0 24 24" fill="none">
   577→                      <circle className="opacity-25" cx="12" cy="12" r="10" stroke="currentColor" strokeWidth="4" />
   578→                      <path className="opacity-75" fill="currentColor" d="M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4z" />
   579→                    </svg>
   580→                    Creating...
   581→                  </>
   582→                ) : (
   583→                  'Create Ticket'
   584→                )}
   585→              </button>
   586→            </div>
   587→          </form>
   588→        </motion.div>
   589→      </motion.div>
   590→  );
   591→}
   592→
   593→// ── Ticket Detail Panel ─────────────────────────────────────────────
   594→
   595→function TicketDetailPanel({
   596→  ticketId,
   597→  onClose,
   598→}: {
   599→  ticketId: string;
   600→  onClose: () => void;
   601→}) {
   602→  const ticket = useTicketStore((s) => s.tickets.find(t => t.id === ticketId) ?? null);
   603→  const resolveTicket = useTicketStore((s) => s.resolveTicket);
   604→  const escalateToHuman = useTicketStore((s) => s.escalateToHuman);
   605→  const updatePriority = useTicketStore((s) => s.updatePriority);
   606→  const assignVariant = useTicketStore((s) => s.assignVariant);
   607→  const addMessage = useTicketStore((s) => s.addMessage);
   608→  const [resolutionText, setResolutionText] = useState('');
   609→  const [showResolveInput, setShowResolveInput] = useState(false);
   610→  const [showPriorityMenu, setShowPriorityMenu] = useState(false);
   611→  const [showVariantMenu, setShowVariantMenu] = useState(false);
   612→  const [newMessage, setNewMessage] = useState('');
   613→  const [isAiTyping, setIsAiTyping] = useState(false);
   614→  const messagesEndRef = useRef<HTMLDivElement>(null);
   615→  const aiTimerRef = useRef<ReturnType<typeof setTimeout> | undefined>(undefined);
   616→  const isAiRespondingRef = useRef(false);
   617→
   618→  // Cleanup AI timer on unmount
   619→  useEffect(() => () => { if (aiTimerRef.current) clearTimeout(aiTimerRef.current); }, []);
   620→
   621→  if (!ticket) return null;
   622→
   623→  const scrollToBottom = useCallback(() => {
   624→    messagesEndRef.current?.scrollIntoView({ behavior: 'smooth' });
   625→  }, []);
   626→
   627→  useEffect(() => {
   628→    scrollToBottom();
   629→  }, [ticket.messages.length, isAiTyping, scrollToBottom]);
   630→
   631→  // Call REAL LLM API when opening an open ticket with an unanswered customer message
   632→  useEffect(() => {
   633→    if (!ticket || ticket.status !== 'open' || !ticket.assigned_variant || ticket.messages.length === 0) return;
   634→    if (isAiRespondingRef.current) return;
   635→    const lastCustomerMsg = [...ticket.messages].reverse().find(m => m.sender === 'customer');
   636→    if (lastCustomerMsg) {
   637→      const hasAiResponse = ticket.messages.some(
   638→        m => m.sender === 'ai_agent' && new Date(m.created_at) > new Date(lastCustomerMsg.created_at)
   639→      );
   640→      if (!hasAiResponse) {
   641→        isAiRespondingRef.current = true;
   642→        setIsAiTyping(true);
   643→        callRealAI(lastCustomerMsg.content);
   644→      }
   645→    }
   646→  }, [ticket?.id, ticket?.status, ticket?.assigned_variant, ticket?.messages.length]);
   647→
   648→  // Call REAL LLM via /api/ticket-solve
   649→  const callRealAI = async (customerText: string) => {
   650→    const currentTicket = useTicketStore.getState().getTicket(ticketId);
   651→    if (!currentTicket) { isAiRespondingRef.current = false; setIsAiTyping(false); return; }
   652→
   653→    const variant = currentTicket.assigned_variant ?? 'light';
   654→    try {
   655→      const res = await fetch('/api/ticket-solve', {
   656→        method: 'POST',
   657→        headers: { 'Content-Type': 'application/json' },
   658→        body: JSON.stringify({
   659→          ticketId,
   660→          ticketNumber: currentTicket.ticket_number,
   661→          customerMessage: customerText,
   662→          variant,
   663→          category: currentTicket.category,
   664→          priority: currentTicket.priority,
   665→          channel: currentTicket.channel,
   666→          customerName: currentTicket.customer_name,
   667→          customerEmail: currentTicket.customer_email,
   668→          subject: currentTicket.subject,
   669→          conversationHistory: currentTicket.messages.map(m => ({ role: m.sender === 'customer' ? 'user' : 'assistant', content: m.content, sender: m.sender })),
   670→        }),
   671→      });
   672→      const data = await res.json();
   673→      if (data.response) {
   674→        useTicketStore.getState().addMessage(ticketId, {
   675→          sender: 'ai_agent',
   676→          sender_name: 'PARWA AI',
   677→          content: data.response,
   678→          variant,
   679→        });
   680→        if (data.shouldEscalate) {
   681→          useTicketStore.getState().escalateToHuman(ticketId);
   682→          toast('Ticket escalated to human agent', { icon: '⚠️' });
   683→        } else {
   684→          toast.success(`${variant.toUpperCase()} variant responded`);
   685→        }
   686→      }
   687→    } catch (err) {
   688→      console.error('AI solve error:', err);
   689→      toast.error('AI response failed — using fallback');
   690→      // Fallback to canned response only if API fails
   691→      const response = getRandomAIResponse(variant, currentTicket.category);
   692→      useTicketStore.getState().addMessage(ticketId, {
   693→        sender: 'ai_agent', sender_name: 'PARWA AI', content: response, variant,
   694→      });
   695→    } finally {
   696→      setIsAiTyping(false);
   697→      isAiRespondingRef.current = false;
   698→    }
   699→  };
   700→
   701→  const handleSendMessage = () => {
   702→    if (!newMessage.trim() || !ticket) return;
   703→    addMessage(ticketId, {
   704→      sender: 'customer',
   705→      sender_name: ticket.customer_name,
   706→      content: newMessage.trim(),
   707→    });
   708→    setNewMessage('');
   709→
   710→    // Call REAL LLM API for follow-up messages (skip if one is already in-flight)
   711→    if (ticket.assigned_variant && !isAiRespondingRef.current) {
   712→      isAiRespondingRef.current = true;
   713→      setIsAiTyping(true);
   714→      callRealAI(newMessage.trim());
   715→    }
   716→  };
   717→
   718→  const handleResolve = () => {
   719→    if (!resolutionText.trim()) {
   720→      toast.error('Please provide resolution notes');
   721→      return;
   722→    }
   723→    resolveTicket(ticketId, resolutionText.trim());
   724→    setShowResolveInput(false);
   725→    setResolutionText('');
   726→    toast.success('Ticket resolved successfully');
   727→    onClose();
   728→  };
   729→
   730→  const handleEscalate = () => {
   731→    escalateToHuman(ticketId);
   732→    toast.success('Ticket escalated to human agent');
   733→    onClose();
   734→  };
   735→
   736→  return (
   737→    <motion.div
   738→      initial={{ opacity: 0 }}
   739→      animate={{ opacity: 1 }}
   740→      exit={{ opacity: 0 }}
   741→      className="fixed inset-0 z-50 flex"
   742→      onClick={(e) => e.target === e.currentTarget && onClose()}
   743→    >
   744→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm" />
   745→        <motion.div
   746→          initial={{ x: '100%' }}
   747→          animate={{ x: 0 }}
   748→          exit={{ x: '100%' }}
   749→          transition={{ type: 'spring', damping: 30, stiffness: 300 }}
   750→          className="relative w-full max-w-2xl ml-auto bg-[#0F0F0F] border-l border-white/[0.06] flex flex-col h-full"
   751→        >
   752→          {/* Header */}
   753→          <div className="border-b border-white/[0.06] p-4 flex-shrink-0">
   754→            <div className="flex items-start justify-between mb-3">
   755→              <div className="flex items-center gap-3 min-w-0">
   756→                <button
   757→                  onClick={onClose}
   758→                  className="w-8 h-8 flex items-center justify-center rounded-lg text-zinc-400 hover:text-white hover:bg-white/5 transition-colors flex-shrink-0"
   759→                >
   760→                  <svg className="w-4 h-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   761→                    <path strokeLinecap="round" strokeLinejoin="round" d="M15.75 19.5 8.25 12l7.5-7.5" />
   762→                  </svg>
   763→                </button>
   764→                <div className="min-w-0">
   765→                  <p className="text-[11px] text-zinc-500 font-mono">{ticket.ticket_number}</p>
   766→                  <h2 className="text-white font-semibold text-sm truncate">{ticket.subject}</h2>
   767→                </div>
   768→              </div>
   769→              <div className="flex items-center gap-1.5 flex-shrink-0">
   770→                <StatusBadge status={ticket.status} />
   771→                <PriorityBadge priority={ticket.priority} />
   772→                {ticket.assigned_variant && <VariantBadge variant={ticket.assigned_variant} />}
   773→              </div>
   774→            </div>
   775→
   776→            {/* Meta info */}
   777→            <div className="flex flex-wrap gap-x-4 gap-y-1 text-[11px] text-zinc-500 ml-11">
   778→              <span>{ticket.customer_name}</span>
   779→              <span className="text-zinc-600">•</span>
   780→              <span>{ticket.customer_email}</span>
   781→              <span className="text-zinc-600">•</span>
   782→              <span>{CATEGORY_LABELS[ticket.category]}</span>
   783→              <span className="text-zinc-600">•</span>
   784→              <span className="flex items-center gap-1"><ChannelIcon channel={ticket.channel} />{CHANNEL_LABELS[ticket.channel]}</span>
   785→              <span className="text-zinc-600">•</span>
   786→              <span>{formatRelativeDate(ticket.created_at)}</span>
   787→            </div>
   788→          </div>
   789→
   790→          {/* Messages */}
   791→          <div className="flex-1 overflow-y-auto p-4 space-y-4">
   792→            {ticket.messages.map((msg) => (
   793→              <motion.div
   794→                key={msg.id}
   795→                initial={{ opacity: 0, y: 8 }}
   796→                animate={{ opacity: 1, y: 0 }}
   797→                className={`flex ${msg.sender === 'customer' ? 'justify-end' : 'justify-start'}`}
   798→              >
   799→                <div
   800→                  className={`max-w-[80%] rounded-2xl px-4 py-3 ${
   801→                    msg.sender === 'customer'
   802→                      ? 'bg-orange-500/10 border border-orange-500/20'
   803→                      : msg.sender === 'ai_agent'
   804→                      ? 'bg-[#1A1A1A] border border-white/[0.06]'
   805→                      : 'bg-zinc-500/5 border border-zinc-500/10'
   806→                  }`}
   807→                >
   808→                  <div className="flex items-center gap-2 mb-1">
   809→                    <span className="text-[11px] font-medium text-zinc-400">
   810→                      {msg.sender === 'customer'
   811→                        ? ticket.customer_name
   812→                        : msg.sender === 'ai_agent'
   813→                        ? `PARWA AI ${msg.variant ? `(${msg.variant.toUpperCase()})` : ''}`
   814→                        : 'System'}
   815→                    </span>
   816→                    <span className="text-[10px] text-zinc-600">
   817→                      {formatRelativeDate(msg.created_at)}
   818→                    </span>
   819→                  </div>
   820→                  <p className="text-sm text-zinc-300 leading-relaxed whitespace-pre-wrap">
   821→                    {msg.content}
   822→                  </p>
   823→                </div>
   824→              </motion.div>
   825→            ))}
   826→
   827→            {/* AI Typing indicator */}
   828→            {isAiTyping && (
   829→              <motion.div
   830→                initial={{ opacity: 0, y: 8 }}
   831→                animate={{ opacity: 1, y: 0 }}
   832→                className="flex justify-start"
   833→              >
   834→                <div className="bg-[#1A1A1A] border border-white/[0.06] rounded-2xl px-4 py-3">
   835→                  <div className="flex items-center gap-2 mb-1">
   836→                    <span className="text-[11px] font-medium text-zinc-400">
   837→                      PARWA AI {ticket.assigned_variant ? `(${ticket.assigned_variant.toUpperCase()})` : ''}
   838→                    </span>
   839→                  </div>
   840→                  <div className="flex items-center gap-1">
   841→                    <div className="w-2 h-2 rounded-full bg-zinc-500 animate-bounce" style={{ animationDelay: '0ms' }} />
   842→                    <div className="w-2 h-2 rounded-full bg-zinc-500 animate-bounce" style={{ animationDelay: '150ms' }} />
   843→                    <div className="w-2 h-2 rounded-full bg-zinc-500 animate-bounce" style={{ animationDelay: '300ms' }} />
   844→                  </div>
   845→                </div>
   846→              </motion.div>
   847→            )}
   848→
   849→            <div ref={messagesEndRef} />
   850→          </div>
   851→
   852→          {/* Resolve Input */}
   853→          {showResolveInput && (
   854→            <div className="border-t border-white/[0.06] p-4 bg-[#1A1A1A]">
   855→              <label className="text-[11px] text-zinc-400 mb-2 block">Resolution Notes</label>
   856→              <textarea
   857→                value={resolutionText}
   858→                onChange={(e) => setResolutionText(e.target.value)}
   859→                placeholder="Describe how the issue was resolved..."
   860→                rows={2}
   861→                className="w-full bg-[#0F0F0F] border border-white/[0.06] rounded-lg px-3 py-2 text-sm text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 resize-none mb-3"
   862→              />
   863→              <div className="flex gap-2">
   864→                <button
   865→                  onClick={() => setShowResolveInput(false)}
   866→                  className="flex-1 h-9 rounded-lg border border-white/[0.06] text-xs text-zinc-400 hover:text-zinc-300 transition-colors"
   867→                >
   868→                  Cancel
   869→                </button>
   870→                <button
   871→                  onClick={handleResolve}
   872→                  className="flex-1 h-9 rounded-lg bg-emerald-500/10 text-emerald-400 border border-emerald-500/20 text-xs font-medium hover:bg-emerald-500/20 transition-colors"
   873→                >
   874→                  Resolve Ticket
   875→                </button>
   876→              </div>
   877→            </div>
   878→          )}
   879→
   880→          {/* Action bar */}
   881→          <div className="border-t border-white/[0.06] p-3 flex-shrink-0">
   882→            {/* Quick actions row */}
   883→            <div className="flex items-center gap-2 mb-3 flex-wrap">
   884→              {(ticket.status === 'open' || ticket.status === 'in_progress' || ticket.status === 'awaiting_client') && (
   885→                <>
   886→                  <button
   887→                    onClick={() => setShowResolveInput(true)}
   888→                    className="h-8 px-3 rounded-lg bg-emerald-500/10 text-emerald-400 border border-emerald-500/20 text-[11px] font-medium hover:bg-emerald-500/20 transition-colors flex items-center gap-1.5"
   889→                  >
   890→                    <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   891→                      <path strokeLinecap="round" strokeLinejoin="round" d="m4.5 12.75 6 6 9-13.5" />
   892→                    </svg>
   893→                    Resolve
   894→                  </button>
   895→                  {(ticket.status === 'open' || ticket.status === 'in_progress') && (
   896→                  <button
   897→                    onClick={handleEscalate}
   898→                    className="h-8 px-3 rounded-lg bg-red-500/10 text-red-400 border border-red-500/20 text-[11px] font-medium hover:bg-red-500/20 transition-colors flex items-center gap-1.5"
   899→                  >
   900→                    <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   901→                      <path strokeLinecap="round" strokeLinejoin="round" d="M12 9v3.75m-9.303 3.376c-.866 1.5.217 3.374 1.948 3.374h14.71c1.73 0 2.813-1.874 1.948-3.374L13.949 3.378c-.866-1.5-3.032-1.5-3.898 0L2.697 16.126ZM12 15.75h.007v.008H12v-.008Z" />
   902→                    </svg>
   903→                    Escalate
   904→                  </button>
   905→                  )}
   906→                </>
   907→              )}
   908→
   909→              {/* Priority dropdown */}
   910→              <div className="relative">
   911→                <button
   912→                  onClick={() => { setShowPriorityMenu(!showPriorityMenu); setShowVariantMenu(false); }}
   913→                  className="h-8 px-3 rounded-lg bg-white/5 text-zinc-400 border border-white/10 text-[11px] font-medium hover:border-white/20 transition-colors"
   914→                >
   915→                  Priority: {PRIORITY_LABELS[ticket.priority]}
   916→                </button>
   917→                {showPriorityMenu && (
   918→                  <div className="absolute bottom-full mb-1 left-0 bg-[#1A1A1A] border border-white/[0.06] rounded-lg shadow-xl py-1 z-20 min-w-[120px]">
   919→                    {ALL_PRIORITIES.map((p) => (
   920→                      <button
   921→                        key={p}
   922→                        onClick={() => {
   923→                          updatePriority(ticket.id, p);
   924→                          setShowPriorityMenu(false);
   925→                          toast.success(`Priority updated to ${PRIORITY_LABELS[p]}`);
   926→                        }}
   927→                        className={`w-full px-3 py-1.5 text-left text-xs hover:bg-white/5 transition-colors flex items-center gap-2 ${
   928→                          ticket.priority === p ? 'text-orange-400' : 'text-zinc-300'
   929→                        }`}
   930→                      >
   931→                        <PriorityBadge priority={p} />
   932→                      </button>
   933→                    ))}
   934→                  </div>
   935→                )}
   936→              </div>
   937→
   938→              {/* Variant dropdown */}
   939→              <div className="relative">
   940→                <button
   941→                  onClick={() => { setShowVariantMenu(!showVariantMenu); setShowPriorityMenu(false); }}
   942→                  className="h-8 px-3 rounded-lg bg-white/5 text-zinc-400 border border-white/10 text-[11px] font-medium hover:border-white/20 transition-colors"
   943→                >
   944→                  AI: {ticket.assigned_variant ? ticket.assigned_variant.toUpperCase() : 'None'}
   945→                </button>
   946→                {showVariantMenu && (
   947→                  <div className="absolute bottom-full mb-1 left-0 bg-[#1A1A1A] border border-white/[0.06] rounded-lg shadow-xl py-1 z-20 min-w-[180px]">
   948→                    {ALL_VARIANTS.map((v) => (
   949→                      <button
   950→                        key={v}
   951→                        onClick={() => {
   952→                          assignVariant(ticket.id, v);
   953→                          setShowVariantMenu(false);
   954→                          toast.success(`Reassigned to ${VARIANT_LABELS[v]}`);
   955→                        }}
   956→                        className={`w-full px-3 py-1.5 text-left text-xs hover:bg-white/5 transition-colors ${
   957→                          ticket.assigned_variant === v ? 'text-orange-400' : 'text-zinc-300'
   958→                        }`}
   959→                      >
   960→                        <VariantBadge variant={v} />
   961→                        <span className="ml-2 text-[10px] text-zinc-500">{VARIANT_LABELS[v]}</span>
   962→                      </button>
   963→                    ))}
   964→                  </div>
   965→                )}
   966→              </div>
   967→
   968→              {/* Info badges */}
   969→              {ticket.ai_confidence && (
   970→                <span className="text-[10px] text-zinc-500 ml-auto hidden sm:block">
   971→                  Confidence: {ticket.ai_confidence}%
   972→                </span>
   973→              )}
   974→              {ticket.cost_per_ticket !== null && (
   975→                <span className="text-[10px] text-zinc-500 hidden sm:block">
   976→                  Cost: ${ticket.cost_per_ticket.toFixed(3)}
   977→                </span>
   978→              )}
   979→            </div>
   980→
   981→            {/* Message input */}
   982→            {ticket.status !== 'resolved' && ticket.status !== 'closed' && (
   983→              <div className="flex gap-2">
   984→                <input
   985→                  type="text"
   986→                  value={newMessage}
   987→                  onChange={(e) => setNewMessage(e.target.value)}
   988→                  onKeyDown={(e) => e.key === 'Enter' && handleSendMessage()}
   989→                  placeholder={`Message as ${ticket.customer_name}...`}
   990→                  className="flex-1 h-9 bg-[#1A1A1A] border border-white/[0.06] rounded-lg px-3 text-sm text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 transition-colors"
   991→                />
   992→                <button
   993→                  onClick={handleSendMessage}
   994→                  disabled={!newMessage.trim() || isAiTyping}
   995→                  className="h-9 w-9 rounded-lg bg-orange-500 text-white flex items-center justify-center hover:bg-orange-600 transition-colors disabled:opacity-30 disabled:cursor-not-allowed"
   996→                >
   997→                  <svg className="w-4 h-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   998→                    <path strokeLinecap="round" strokeLinejoin="round" d="M6 12 3.269 3.125A59.769 59.769 0 0 1 21.485 12 59.768 59.768 0 0 1 3.27 20.875L5.999 12Zm0 0h7.5" />
   999→                  </svg>
  1000→                </button>
  1001→              </div>
  1002→            )}
  1003→          </div>
  1004→        </motion.div>
  1005→    </motion.div>
  1006→  );
  1007→}
  1008→
  1009→// ── Main TicketsPage ────────────────────────────────────────────────
  1010→
  1011→export default function TicketsPage() {
  1012→  const tickets = useTicketStore((s) => s.tickets);
  1013→  const init = useTicketStore((s) => s.init);
  1014→  const ticketStats = useTicketStore((s) => s.ticketStats);
  1015→
  1016→  const [showCreateModal, setShowCreateModal] = useState(false);
  1017→  const [selectedTicketId, setSelectedTicketId] = useState<string | null>(null);
  1018→  const selectedTicket = useTicketStore((s) => selectedTicketId ? s.tickets.find(t => t.id === selectedTicketId) ?? null : null);
  1019→  const [search, setSearch] = useState('');
  1020→  const [filterStatus, setFilterStatus] = useState<TicketStatus | 'all'>('all');
  1021→  const [filterCategory, setFilterCategory] = useState<TicketCategory | 'all'>('all');
  1022→  const [filterPriority, setFilterPriority] = useState<TicketPriority | 'all'>('all');
  1023→  const [filterChannel, setFilterChannel] = useState<TicketChannel | 'all'>('all');
  1024→  const [filterVariant, setFilterVariant] = useState<TicketVariant | 'all'>('all');
  1025→  const [initialized, setInitialized] = useState(false);
  1026→
  1027→  // Initialize store from backend
  1028→  useEffect(() => {
  1029→    init();
  1030→    setInitialized(true);
  1031→  }, []);
  1032→
  1033→  const filteredTickets = useMemo(() => {
  1034→    return tickets.filter((t) => {
  1035→      if (filterStatus !== 'all' && t.status !== filterStatus) return false;
  1036→      if (filterCategory !== 'all' && t.category !== filterCategory) return false;
  1037→      if (filterPriority !== 'all' && t.priority !== filterPriority) return false;
  1038→      if (filterChannel !== 'all' && t.channel !== filterChannel) return false;
  1039→      if (filterVariant !== 'all' && t.assigned_variant !== filterVariant) return false;
  1040→      if (search) {
  1041→        const q = search.toLowerCase();
  1042→        return (
  1043→          t.ticket_number.toLowerCase().includes(q) ||
  1044→          t.subject.toLowerCase().includes(q) ||
  1045→          t.customer_name.toLowerCase().includes(q) ||
  1046→          t.customer_email.toLowerCase().includes(q) ||
  1047→          t.description.toLowerCase().includes(q)
  1048→        );
  1049→      }
  1050→      return true;
  1051→    });
  1052→  }, [tickets, filterStatus, filterCategory, filterPriority, filterChannel, filterVariant, search]);
  1053→
  1054→  const stats = ticketStats();
  1055→
  1056→  const handleRowClick = (ticket: Ticket) => {
  1057→    setSelectedTicketId(ticket.id);
  1058→  };
  1059→
  1060→  return (
  1061→    <div className="space-y-4">
  1062→      {/* Header */}
  1063→      <div className="flex items-center justify-between flex-wrap gap-3">
  1064→        <div className="flex items-center gap-3">
  1065→          <h1 className="text-xl font-bold text-white">Tickets</h1>
  1066→          {initialized && (
  1067→            <span className="text-xs font-medium px-2 py-0.5 rounded-full bg-orange-500/10 text-orange-400 border border-orange-500/20">
  1068→              {stats.total}
  1069→            </span>
  1070→          )}
  1071→        </div>
  1072→        <button
  1073→          onClick={() => setShowCreateModal(true)}
  1074→          className="h-9 px-4 rounded-lg bg-orange-500 text-white text-sm font-medium hover:bg-orange-600 transition-colors flex items-center gap-2"
  1075→        >
  1076→          <svg className="w-4 h-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
  1077→            <path strokeLinecap="round" strokeLinejoin="round" d="M12 4.5v15m7.5-7.5h-15" />
  1078→          </svg>
  1079→          New Ticket
  1080→        </button>
  1081→      </div>
  1082→
  1083→      {/* Quick Status Overview */}
  1084→      {initialized && (
  1085→        <div className="grid grid-cols-3 sm:grid-cols-6 gap-2">
  1086→          {ALL_STATUSES.map((status) => (
  1087→            <button
  1088→              key={status}
  1089→              onClick={() => setFilterStatus(filterStatus === status ? 'all' : status)}
  1090→              className={`rounded-lg border p-2.5 text-center transition-all ${
  1091→                filterStatus === status
  1092→                  ? 'border-orange-500/30 bg-orange-500/5'
  1093→                  : 'border-white/[0.06] bg-[#1A1A1A] hover:border-white/[0.1]'
  1094→              }`}
  1095→            >
  1096→              <div className={`text-lg font-bold ${
  1097→                status === 'open' ? 'text-blue-400' :
  1098→                status === 'in_progress' ? 'text-yellow-400' :
  1099→                status === 'resolved' ? 'text-emerald-400' :
  1100→                status === 'closed' ? 'text-zinc-400' :
  1101→                status === 'awaiting_client' ? 'text-purple-400' :
  1102→                'text-red-400'
  1103→              }`}>
  1104→                {stats.byStatus[status]}
  1105→              </div>
  1106→              <div className="text-[10px] text-zinc-500 mt-0.5 leading-tight">
  1107→                {STATUS_LABELS[status]}
  1108→              </div>
  1109→            </button>
  1110→          ))}
  1111→        </div>
  1112→      )}
  1113→
  1114→      {/* Search & Filters */}
  1115→      {initialized && (
  1116→        <div className="flex flex-wrap gap-2 items-center">
  1117→          {/* Search */}
  1118→          <div className="relative flex-1 min-w-[200px] max-w-xs">
  1119→            <svg
  1120→              className="absolute left-2.5 top-1/2 -translate-y-1/2 w-4 h-4 text-zinc-500"
  1121→              fill="none"
  1122→              viewBox="0 0 24 24"
  1123→              stroke="currentColor"
  1124→              strokeWidth={1.5}
  1125→            >
  1126→              <path strokeLinecap="round" strokeLinejoin="round" d="m21 21-5.197-5.197m0 0A7.5 7.5 0 1 0 5.196 5.196a7.5 7.5 0 0 0 10.607 10.607Z" />
  1127→            </svg>
  1128→            <input
  1129→              type="text"
  1130→              value={search}
  1131→              onChange={(e) => setSearch(e.target.value)}
  1132→              placeholder="Search tickets..."
  1133→              className="w-full h-8 bg-[#1A1A1A] border border-white/[0.06] rounded-lg pl-8 pr-3 text-xs text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 transition-colors"
  1134→            />
  1135→          </div>
  1136→
  1137→          {/* Filter Dropdowns */}
  1138→          <FilterSelect
  1139→            label="Status"
  1140→            value={filterStatus}
  1141→            options={ALL_STATUSES.map((s) => ({ value: s, label: STATUS_LABELS[s] }))}
  1142→            onChange={setFilterStatus}
  1143→          />
  1144→          <FilterSelect
  1145→            label="Category"
  1146→            value={filterCategory}
  1147→            options={ALL_CATEGORIES.map((c) => ({ value: c, label: CATEGORY_LABELS[c] }))}
  1148→            onChange={setFilterCategory}
  1149→          />
  1150→          <FilterSelect
  1151→            label="Priority"
  1152→            value={filterPriority}
  1153→            options={ALL_PRIORITIES.map((p) => ({ value: p, label: PRIORITY_LABELS[p] }))}
  1154→            onChange={setFilterPriority}
  1155→          />
  1156→          <FilterSelect
  1157→            label="Channel"
  1158→            value={filterChannel}
  1159→            options={ALL_CHANNELS.map((ch) => ({ value: ch, label: CHANNEL_LABELS[ch] }))}
  1160→            onChange={setFilterChannel}
  1161→          />
  1162→          <FilterSelect
  1163→            label="Variant"
  1164→            value={filterVariant}
  1165→            options={ALL_VARIANTS.map((v) => ({ value: v, label: v.toUpperCase() }))}
  1166→            onChange={setFilterVariant}
  1167→          />
  1168→
  1169→          {/* Clear filters */}
  1170→          {(filterStatus !== 'all' || filterCategory !== 'all' || filterPriority !== 'all' || filterChannel !== 'all' || filterVariant !== 'all' || search) && (
  1171→            <button
  1172→              onClick={() => {
  1173→                setFilterStatus('all');
  1174→                setFilterCategory('all');
  1175→                setFilterPriority('all');
  1176→                setFilterChannel('all');
  1177→                setFilterVariant('all');
  1178→                setSearch('');
  1179→              }}
