     1→     1→'use client';
     2→     2→
     3→     3→import React, { useState, useEffect, useMemo, useCallback, useRef } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import toast from 'react-hot-toast';
     6→     6→import {
   470→   470→                className="w-full bg-[#0F0F0F] border border-white/[0.06] rounded-lg px-3 py-2 text-sm text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 transition-colors resize-none"
   471→   471→              />
   472→   472→            </div>
   473→   473→
   474→   474→            {/* Category, Priority, Channel */}
   475→   475→            <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
   476→   476→              <div>
   477→   477→                <label className="text-[11px] text-zinc-400 mb-1 block">Category</label>
   478→   478→                <select
   479→   479→                  value={category}
   480→   480→                  onChange={(e) => setCategory(e.target.value as TicketCategory)}
   481→   481→                  className="w-full h-9 bg-[#0F0F0F] border border-white/[0.06] rounded-lg px-3 text-sm text-zinc-300 focus:outline-none focus:border-orange-500/40 appearance-none cursor-pointer pr-7"
   482→   482→                  style={{
   483→   483→                    backgroundImage: `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='12' height='12' viewBox='0 0 24 24' fill='none' stroke='%2371717a' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='m6 9 6 6 6-6'/%3E%3C/svg%3E")`,
   484→   484→                    backgroundRepeat: 'no-repeat',
   485→   485→                    backgroundPosition: 'right 8px center',
   486→   486→                  }}
   487→   487→                >
   488→   488→                  {ALL_CATEGORIES.map((c) => (
   489→   489→                    <option key={c} value={c}>
   490→   490→                      {CATEGORY_LABELS[c]}
   491→   491→                    </option>
   492→   492→                  ))}
   493→   493→                </select>
   494→   494→              </div>
   495→   495→              <div>
   496→   496→                <label className="text-[11px] text-zinc-400 mb-1 block">Priority</label>
   497→   497→                <select
   498→   498→                  value={priority}
   499→   499→                  onChange={(e) => setPriority(e.target.value as TicketPriority)}
   500→   500→                  className="w-full h-9 bg-[#0F0F0F] border border-white/[0.06] rounded-lg px-3 text-sm text-zinc-300 focus:outline-none focus:border-orange-500/40 appearance-none cursor-pointer pr-7"
   501→   501→                  style={{
   502→   502→                    backgroundImage: `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='12' height='12' viewBox='0 0 24 24' fill='none' stroke='%2371717a' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='m6 9 6 6 6-6'/%3E%3C/svg%3E")`,
   503→   503→                    backgroundRepeat: 'no-repeat',
   504→   504→                    backgroundPosition: 'right 8px center',
   505→   505→                  }}
   506→   506→                >
   507→   507→                  {ALL_PRIORITIES.map((p) => (
   508→   508→                    <option key={p} value={p}>
   509→   509→                      {PRIORITY_LABELS[p]}
   510→   510→                    </option>
   511→   511→                  ))}
   512→   512→                </select>
   513→   513→              </div>
   514→   514→              <div>
   515→   515→                <label className="text-[11px] text-zinc-400 mb-1 block">Channel</label>
   516→   516→                <select
   517→   517→                  value={channel}
   518→   518→                  onChange={(e) => setChannel(e.target.value as TicketChannel)}
   519→   519→                  className="w-full h-9 bg-[#0F0F0F] border border-white/[0.06] rounded-lg px-3 text-sm text-zinc-300 focus:outline-none focus:border-orange-500/40 appearance-none cursor-pointer pr-7"
   520→   520→                  style={{
   521→   521→                    backgroundImage: `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='12' height='12' viewBox='0 0 24 24' fill='none' stroke='%2371717a' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3E%3Cpath d='m6 9 6 6 6-6'/%3E%3C/svg%3E")`,
   522→   522→                    backgroundRepeat: 'no-repeat',
   523→   523→                    backgroundPosition: 'right 8px center',
   524→   524→                  }}
   525→   525→                >
   526→   526→                  {ALL_CHANNELS.map((ch) => (
   527→   527→                    <option key={ch} value={ch}>
   528→   528→                      {CHANNEL_LABELS[ch]}
   529→   529→                    </option>
   530→   530→                  ))}
   531→   531→                </select>
   532→   532→              </div>
   533→   533→            </div>
   534→   534→
   535→   535→            {/* Auto-assign preview */}
   536→   536→            <div className="bg-white/[0.03] border border-white/[0.06] rounded-lg p-3 flex items-center gap-3">
   537→   537→              <div className="w-8 h-8 rounded-lg bg-orange-500/10 flex items-center justify-center flex-shrink-0">
   538→   538→                <svg className="w-4 h-4 text-orange-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   539→   539→                  <path strokeLinecap="round" strokeLinejoin="round" d="M9.813 15.904 9 18.75l-.813-2.846a4.5 4.5 0 0 0-3.09-3.09L2.25 12l2.846-.813a4.5 4.5 0 0 0 3.09-3.09L9 5.25l.813 2.846a4.5 4.5 0 0 0 3.09 3.09L15.75 12l-2.846.813a4.5 4.5 0 0 0-3.09 3.09Z" />
   540→   540→                </svg>
   541→   541→              </div>
   542→   542→              <div>
   543→   543→                <p className="text-xs text-zinc-300 font-medium">AI Auto-Assignment</p>
   544→   544→                <p className="text-[11px] text-zinc-500">
   545→   545→                  Will be routed to{' '}
   546→   546→                  <span className="text-orange-400 font-medium">
   547→   547→                    {priority === 'critical'
   548→   548→                      ? 'Heavy (Claude 3.5)'
   549→   549→                      : priority === 'high'
   550→   550→                      ? 'Medium (Gemini Pro)'
   551→   551→                      : ['fraud_security', 'vip_enterprise', 'complaints'].includes(category)
   552→   552→                      ? 'Medium (Gemini Pro)'
   553→   553→                      : 'Light (Gemini Flash)'}
   554→   554→                  </span>
   555→   555→                  {' '}based on priority & category rules
   556→   556→                </p>
   557→   557→              </div>
   558→   558→            </div>
   559→   559→
   560→   560→            {/* Actions */}
   561→   561→            <div className="flex gap-3 pt-2">
   562→   562→              <button
   563→   563→                type="button"
   564→   564→                onClick={onClose}
   565→   565→                className="flex-1 h-10 rounded-lg border border-white/[0.06] text-sm text-zinc-400 hover:text-zinc-300 hover:border-white/10 transition-colors"
   566→   566→              >
   567→   567→                Cancel
   568→   568→              </button>
   569→   569→              <button
   570→   570→                type="submit"
   571→   571→                disabled={isSubmitting}
   572→   572→                className="flex-1 h-10 rounded-lg bg-orange-500 text-sm text-white font-medium hover:bg-orange-600 transition-colors disabled:opacity-50 disabled:cursor-not-allowed flex items-center justify-center gap-2"
   573→   573→              >
   574→   574→                {isSubmitting ? (
   575→   575→                  <>
   576→   576→                    <svg className="w-4 h-4 animate-spin" viewBox="0 0 24 24" fill="none">
   577→   577→                      <circle className="opacity-25" cx="12" cy="12" r="10" stroke="currentColor" strokeWidth="4" />
   578→   578→                      <path className="opacity-75" fill="currentColor" d="M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4z" />
   579→   579→                    </svg>
   580→   580→                    Creating...
   581→   581→                  </>
   582→   582→                ) : (
   583→   583→                  'Create Ticket'
   584→   584→                )}
   585→   585→              </button>
   586→   586→            </div>
   587→   587→          </form>
   588→   588→        </motion.div>
   589→   589→      </motion.div>
   590→   590→  );
   591→   591→}
   592→   592→
   593→   593→// ── Ticket Detail Panel ─────────────────────────────────────────────
   594→   594→
   595→   595→function TicketDetailPanel({
   596→   596→  ticketId,
   597→   597→  onClose,
   598→   598→}: {
   599→   599→  ticketId: string;
   600→   600→  onClose: () => void;
   601→   601→}) {
   602→   602→  const ticket = useTicketStore((s) => s.tickets.find(t => t.id === ticketId) ?? null);
   603→   603→  const resolveTicket = useTicketStore((s) => s.resolveTicket);
   604→   604→  const escalateToHuman = useTicketStore((s) => s.escalateToHuman);
   605→   605→  const updatePriority = useTicketStore((s) => s.updatePriority);
   606→   606→  const assignVariant = useTicketStore((s) => s.assignVariant);
   607→   607→  const addMessage = useTicketStore((s) => s.addMessage);
   608→   608→  const [resolutionText, setResolutionText] = useState('');
   609→   609→  const [showResolveInput, setShowResolveInput] = useState(false);
   610→   610→  const [showPriorityMenu, setShowPriorityMenu] = useState(false);
   611→   611→  const [showVariantMenu, setShowVariantMenu] = useState(false);
   612→   612→  const [newMessage, setNewMessage] = useState('');
   613→   613→  const [isAiTyping, setIsAiTyping] = useState(false);
   614→   614→  const messagesEndRef = useRef<HTMLDivElement>(null);
   615→   615→  const aiTimerRef = useRef<ReturnType<typeof setTimeout> | undefined>(undefined);
   616→   616→  const isAiRespondingRef = useRef(false);
   617→   617→
   618→   618→  // Cleanup AI timer on unmount
   619→   619→  useEffect(() => () => { if (aiTimerRef.current) clearTimeout(aiTimerRef.current); }, []);
   620→   620→
   621→   621→  if (!ticket) return null;
   622→   622→
   623→   623→  const scrollToBottom = useCallback(() => {
   624→   624→    messagesEndRef.current?.scrollIntoView({ behavior: 'smooth' });
   625→   625→  }, []);
   626→   626→
   627→   627→  useEffect(() => {
   628→   628→    scrollToBottom();
   629→   629→  }, [ticket.messages.length, isAiTyping, scrollToBottom]);
   630→   630→
   631→   631→  // Call REAL LLM API when opening an open ticket with an unanswered customer message
   632→   632→  useEffect(() => {
   633→   633→    if (!ticket || ticket.status !== 'open' || !ticket.assigned_variant || ticket.messages.length === 0) return;
   634→   634→    if (isAiRespondingRef.current) return;
   635→   635→    const lastCustomerMsg = [...ticket.messages].reverse().find(m => m.sender === 'customer');
   636→   636→    if (lastCustomerMsg) {
   637→   637→      const hasAiResponse = ticket.messages.some(
   638→   638→        m => m.sender === 'ai_agent' && new Date(m.created_at) > new Date(lastCustomerMsg.created_at)
   639→   639→      );
   640→   640→      if (!hasAiResponse) {
   641→   641→        isAiRespondingRef.current = true;
   642→   642→        setIsAiTyping(true);
   643→   643→        callRealAI(lastCustomerMsg.content);
   644→   644→      }
   645→   645→    }
   646→   646→  }, [ticket?.id, ticket?.status, ticket?.assigned_variant, ticket?.messages.length]);
   647→   647→
   648→   648→  // Call REAL LLM via /api/ticket-solve
   649→   649→  const callRealAI = async (customerText: string) => {
   650→   650→    const currentTicket = useTicketStore.getState().getTicket(ticketId);
   651→   651→    if (!currentTicket) { isAiRespondingRef.current = false; setIsAiTyping(false); return; }
   652→   652→
   653→   653→    const variant = currentTicket.assigned_variant ?? 'light';
   654→   654→    try {
   655→   655→      const res = await fetch('/api/ticket-solve', {
   656→   656→        method: 'POST',
   657→   657→        headers: { 'Content-Type': 'application/json' },
   658→   658→        body: JSON.stringify({
   659→   659→          ticketId,
   660→   660→          ticketNumber: currentTicket.ticket_number,
   661→   661→          customerMessage: customerText,
   662→   662→          variant,
   663→   663→          category: currentTicket.category,
   664→   664→          priority: currentTicket.priority,
   665→   665→          channel: currentTicket.channel,
   666→   666→          customerName: currentTicket.customer_name,
   667→   667→          customerEmail: currentTicket.customer_email,
   668→   668→          subject: currentTicket.subject,
   669→   669→          conversationHistory: currentTicket.messages.map(m => ({ role: m.sender === 'customer' ? 'user' : 'assistant', content: m.content, sender: m.sender })),
   670→   670→        }),
   671→   671→      });
   672→   672→      const data = await res.json();
   673→   673→      if (data.response) {
   674→   674→        useTicketStore.getState().addMessage(ticketId, {
   675→   675→          sender: 'ai_agent',
   676→   676→          sender_name: 'PARWA AI',
   677→   677→          content: data.response,
   678→   678→          variant,
   679→   679→        });
   680→   680→        if (data.shouldEscalate) {
   681→   681→          useTicketStore.getState().escalateToHuman(ticketId);
   682→   682→          toast('Ticket escalated to human agent', { icon: '⚠️' });
   683→   683→        } else {
   684→   684→          toast.success(`${variant.toUpperCase()} variant responded`);
   685→   685→        }
   686→   686→      }
   687→   687→    } catch (err) {
   688→   688→      console.error('AI solve error:', err);
   689→   689→      toast.error('AI response failed — using fallback');
   690→   690→      // Fallback to canned response only if API fails
   691→   691→      const response = getRandomAIResponse(variant, currentTicket.category);
   692→   692→      useTicketStore.getState().addMessage(ticketId, {
   693→   693→        sender: 'ai_agent', sender_name: 'PARWA AI', content: response, variant,
   694→   694→      });
   695→   695→    } finally {
   696→   696→      setIsAiTyping(false);
   697→   697→      isAiRespondingRef.current = false;
   698→   698→    }
   699→   699→  };
   700→   700→
   701→   701→  const handleSendMessage = () => {
   702→   702→    if (!newMessage.trim() || !ticket) return;
   703→   703→    addMessage(ticketId, {
   704→   704→      sender: 'customer',
   705→   705→      sender_name: ticket.customer_name,
   706→   706→      content: newMessage.trim(),
   707→   707→    });
   708→   708→    setNewMessage('');
   709→   709→
   710→   710→    // Call REAL LLM API for follow-up messages (skip if one is already in-flight)
   711→   711→    if (ticket.assigned_variant && !isAiRespondingRef.current) {
   712→   712→      isAiRespondingRef.current = true;
   713→   713→      setIsAiTyping(true);
   714→   714→      callRealAI(newMessage.trim());
   715→   715→    }
   716→   716→  };
   717→   717→
   718→   718→  const handleResolve = () => {
   719→   719→    if (!resolutionText.trim()) {
   720→   720→      toast.error('Please provide resolution notes');
   721→   721→      return;
   722→   722→    }
   723→   723→    resolveTicket(ticketId, resolutionText.trim());
   724→   724→    setShowResolveInput(false);
   725→   725→    setResolutionText('');
   726→   726→    toast.success('Ticket resolved successfully');
   727→   727→    onClose();
   728→   728→  };
   729→   729→
   730→   730→  const handleEscalate = () => {
   731→   731→    escalateToHuman(ticketId);
   732→   732→    toast.success('Ticket escalated to human agent');
   733→   733→    onClose();
   734→   734→  };
   735→   735→
   736→   736→  return (
   737→   737→    <motion.div
   738→   738→      initial={{ opacity: 0 }}
   739→   739→      animate={{ opacity: 1 }}
   740→   740→      exit={{ opacity: 0 }}
   741→   741→      className="fixed inset-0 z-50 flex"
   742→   742→      onClick={(e) => e.target === e.currentTarget && onClose()}
   743→   743→    >
   744→   744→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm" />
   745→   745→        <motion.div
   746→   746→          initial={{ x: '100%' }}
   747→   747→          animate={{ x: 0 }}
   748→   748→          exit={{ x: '100%' }}
   749→   749→          transition={{ type: 'spring', damping: 30, stiffness: 300 }}
   750→   750→          className="relative w-full max-w-2xl ml-auto bg-[#0F0F0F] border-l border-white/[0.06] flex flex-col h-full"
   751→   751→        >
   752→   752→          {/* Header */}
   753→   753→          <div className="border-b border-white/[0.06] p-4 flex-shrink-0">
   754→   754→            <div className="flex items-start justify-between mb-3">
   755→   755→              <div className="flex items-center gap-3 min-w-0">
   756→   756→                <button
   757→   757→                  onClick={onClose}
   758→   758→                  className="w-8 h-8 flex items-center justify-center rounded-lg text-zinc-400 hover:text-white hover:bg-white/5 transition-colors flex-shrink-0"
   759→   759→                >
   760→   760→                  <svg className="w-4 h-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   761→   761→                    <path strokeLinecap="round" strokeLinejoin="round" d="M15.75 19.5 8.25 12l7.5-7.5" />
   762→   762→                  </svg>
   763→   763→                </button>
   764→   764→                <div className="min-w-0">
   765→   765→                  <p className="text-[11px] text-zinc-500 font-mono">{ticket.ticket_number}</p>
   766→   766→                  <h2 className="text-white font-semibold text-sm truncate">{ticket.subject}</h2>
   767→   767→                </div>
   768→   768→              </div>
   769→   769→              <div className="flex items-center gap-1.5 flex-shrink-0">
   770→   770→                <StatusBadge status={ticket.status} />
   771→   771→                <PriorityBadge priority={ticket.priority} />
   772→   772→                {ticket.assigned_variant && <VariantBadge variant={ticket.assigned_variant} />}
   773→   773→              </div>
   774→   774→            </div>
   775→   775→
   776→   776→            {/* Meta info */}
   777→   777→            <div className="flex flex-wrap gap-x-4 gap-y-1 text-[11px] text-zinc-500 ml-11">
   778→   778→              <span>{ticket.customer_name}</span>
   779→   779→              <span className="text-zinc-600">•</span>
   780→   780→              <span>{ticket.customer_email}</span>
   781→   781→              <span className="text-zinc-600">•</span>
   782→   782→              <span>{CATEGORY_LABELS[ticket.category]}</span>
   783→   783→              <span className="text-zinc-600">•</span>
   784→   784→              <span className="flex items-center gap-1"><ChannelIcon channel={ticket.channel} />{CHANNEL_LABELS[ticket.channel]}</span>
   785→   785→              <span className="text-zinc-600">•</span>
   786→   786→              <span>{formatRelativeDate(ticket.created_at)}</span>
   787→   787→            </div>
   788→   788→          </div>
   789→   789→
   790→   790→          {/* Messages */}
   791→   791→          <div className="flex-1 overflow-y-auto p-4 space-y-4">
   792→   792→            {ticket.messages.map((msg) => (
   793→   793→              <motion.div
   794→   794→                key={msg.id}
   795→   795→                initial={{ opacity: 0, y: 8 }}
   796→   796→                animate={{ opacity: 1, y: 0 }}
   797→   797→                className={`flex ${msg.sender === 'customer' ? 'justify-end' : 'justify-start'}`}
   798→   798→              >
   799→   799→                <div
   800→   800→                  className={`max-w-[80%] rounded-2xl px-4 py-3 ${
   801→   801→                    msg.sender === 'customer'
   802→   802→                      ? 'bg-orange-500/10 border border-orange-500/20'
   803→   803→                      : msg.sender === 'ai_agent'
   804→   804→                      ? 'bg-[#1A1A1A] border border-white/[0.06]'
   805→   805→                      : 'bg-zinc-500/5 border border-zinc-500/10'
   806→   806→                  }`}
   807→   807→                >
   808→   808→                  <div className="flex items-center gap-2 mb-1">
   809→   809→                    <span className="text-[11px] font-medium text-zinc-400">
   810→   810→                      {msg.sender === 'customer'
   811→   811→                        ? ticket.customer_name
   812→   812→                        : msg.sender === 'ai_agent'
   813→   813→                        ? `PARWA AI ${msg.variant ? `(${msg.variant.toUpperCase()})` : ''}`
   814→   814→                        : 'System'}
   815→   815→                    </span>
   816→   816→                    <span className="text-[10px] text-zinc-600">
   817→   817→                      {formatRelativeDate(msg.created_at)}
   818→   818→                    </span>
   819→   819→                  </div>
   820→   820→                  <p className="text-sm text-zinc-300 leading-relaxed whitespace-pre-wrap">
   821→   821→                    {msg.content}
   822→   822→                  </p>
   823→   823→                </div>
   824→   824→              </motion.div>
   825→   825→            ))}
   826→   826→
   827→   827→            {/* AI Typing indicator */}
   828→   828→            {isAiTyping && (
   829→   829→              <motion.div
   830→   830→                initial={{ opacity: 0, y: 8 }}
   831→   831→                animate={{ opacity: 1, y: 0 }}
   832→   832→                className="flex justify-start"
   833→   833→              >
   834→   834→                <div className="bg-[#1A1A1A] border border-white/[0.06] rounded-2xl px-4 py-3">
   835→   835→                  <div className="flex items-center gap-2 mb-1">
   836→   836→                    <span className="text-[11px] font-medium text-zinc-400">
   837→   837→                      PARWA AI {ticket.assigned_variant ? `(${ticket.assigned_variant.toUpperCase()})` : ''}
   838→   838→                    </span>
   839→   839→                  </div>
   840→   840→                  <div className="flex items-center gap-1">
   841→   841→                    <div className="w-2 h-2 rounded-full bg-zinc-500 animate-bounce" style={{ animationDelay: '0ms' }} />
   842→   842→                    <div className="w-2 h-2 rounded-full bg-zinc-500 animate-bounce" style={{ animationDelay: '150ms' }} />
   843→   843→                    <div className="w-2 h-2 rounded-full bg-zinc-500 animate-bounce" style={{ animationDelay: '300ms' }} />
   844→   844→                  </div>
   845→   845→                </div>
   846→   846→              </motion.div>
   847→   847→            )}
   848→   848→
   849→   849→            <div ref={messagesEndRef} />
   850→   850→          </div>
   851→   851→
   852→   852→          {/* Resolve Input */}
   853→   853→          {showResolveInput && (
   854→   854→            <div className="border-t border-white/[0.06] p-4 bg-[#1A1A1A]">
   855→   855→              <label className="text-[11px] text-zinc-400 mb-2 block">Resolution Notes</label>
   856→   856→              <textarea
   857→   857→                value={resolutionText}
   858→   858→                onChange={(e) => setResolutionText(e.target.value)}
   859→   859→                placeholder="Describe how the issue was resolved..."
   860→   860→                rows={2}
   861→   861→                className="w-full bg-[#0F0F0F] border border-white/[0.06] rounded-lg px-3 py-2 text-sm text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 resize-none mb-3"
   862→   862→              />
   863→   863→              <div className="flex gap-2">
   864→   864→                <button
   865→   865→                  onClick={() => setShowResolveInput(false)}
   866→   866→                  className="flex-1 h-9 rounded-lg border border-white/[0.06] text-xs text-zinc-400 hover:text-zinc-300 transition-colors"
   867→   867→                >
   868→   868→                  Cancel
   869→   869→                </button>
   870→   870→                <button
   871→   871→                  onClick={handleResolve}
   872→   872→                  className="flex-1 h-9 rounded-lg bg-emerald-500/10 text-emerald-400 border border-emerald-500/20 text-xs font-medium hover:bg-emerald-500/20 transition-colors"
   873→   873→                >
   874→   874→                  Resolve Ticket
   875→   875→                </button>
   876→   876→              </div>
   877→   877→            </div>
   878→   878→          )}
   879→   879→
   880→   880→          {/* Action bar */}
   881→   881→          <div className="border-t border-white/[0.06] p-3 flex-shrink-0">
   882→   882→            {/* Quick actions row */}
   883→   883→            <div className="flex items-center gap-2 mb-3 flex-wrap">
   884→   884→              {(ticket.status === 'open' || ticket.status === 'in_progress' || ticket.status === 'awaiting_client') && (
   885→   885→                <>
   886→   886→                  <button
   887→   887→                    onClick={() => setShowResolveInput(true)}
   888→   888→                    className="h-8 px-3 rounded-lg bg-emerald-500/10 text-emerald-400 border border-emerald-500/20 text-[11px] font-medium hover:bg-emerald-500/20 transition-colors flex items-center gap-1.5"
   889→   889→                  >
   890→   890→                    <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   891→   891→                      <path strokeLinecap="round" strokeLinejoin="round" d="m4.5 12.75 6 6 9-13.5" />
   892→   892→                    </svg>
   893→   893→                    Resolve
   894→   894→                  </button>
   895→   895→                  {(ticket.status === 'open' || ticket.status === 'in_progress') && (
   896→   896→                  <button
   897→   897→                    onClick={handleEscalate}
   898→   898→                    className="h-8 px-3 rounded-lg bg-red-500/10 text-red-400 border border-red-500/20 text-[11px] font-medium hover:bg-red-500/20 transition-colors flex items-center gap-1.5"
   899→   899→                  >
   900→   900→                    <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   901→   901→                      <path strokeLinecap="round" strokeLinejoin="round" d="M12 9v3.75m-9.303 3.376c-.866 1.5.217 3.374 1.948 3.374h14.71c1.73 0 2.813-1.874 1.948-3.374L13.949 3.378c-.866-1.5-3.032-1.5-3.898 0L2.697 16.126ZM12 15.75h.007v.008H12v-.008Z" />
   902→   902→                    </svg>
   903→   903→                    Escalate
   904→   904→                  </button>
   905→   905→                  )}
   906→   906→                </>
   907→   907→              )}
   908→   908→
   909→   909→              {/* Priority dropdown */}
   910→   910→              <div className="relative">
   911→   911→                <button
   912→   912→                  onClick={() => { setShowPriorityMenu(!showPriorityMenu); setShowVariantMenu(false); }}
   913→   913→                  className="h-8 px-3 rounded-lg bg-white/5 text-zinc-400 border border-white/10 text-[11px] font-medium hover:border-white/20 transition-colors"
   914→   914→                >
   915→   915→                  Priority: {PRIORITY_LABELS[ticket.priority]}
   916→   916→                </button>
   917→   917→                {showPriorityMenu && (
   918→   918→                  <div className="absolute bottom-full mb-1 left-0 bg-[#1A1A1A] border border-white/[0.06] rounded-lg shadow-xl py-1 z-20 min-w-[120px]">
   919→   919→                    {ALL_PRIORITIES.map((p) => (
   920→   920→                      <button
   921→   921→                        key={p}
   922→   922→                        onClick={() => {
   923→   923→                          updatePriority(ticket.id, p);
   924→   924→                          setShowPriorityMenu(false);
   925→   925→                          toast.success(`Priority updated to ${PRIORITY_LABELS[p]}`);
   926→   926→                        }}
   927→   927→                        className={`w-full px-3 py-1.5 text-left text-xs hover:bg-white/5 transition-colors flex items-center gap-2 ${
   928→   928→                          ticket.priority === p ? 'text-orange-400' : 'text-zinc-300'
   929→   929→                        }`}
   930→   930→                      >
   931→   931→                        <PriorityBadge priority={p} />
   932→   932→                      </button>
   933→   933→                    ))}
   934→   934→                  </div>
   935→   935→                )}
   936→   936→              </div>
   937→   937→
   938→   938→              {/* Variant dropdown */}
   939→   939→              <div className="relative">
   940→   940→                <button
   941→   941→                  onClick={() => { setShowVariantMenu(!showVariantMenu); setShowPriorityMenu(false); }}
   942→   942→                  className="h-8 px-3 rounded-lg bg-white/5 text-zinc-400 border border-white/10 text-[11px] font-medium hover:border-white/20 transition-colors"
   943→   943→                >
   944→   944→                  AI: {ticket.assigned_variant ? ticket.assigned_variant.toUpperCase() : 'None'}
   945→   945→                </button>
   946→   946→                {showVariantMenu && (
   947→   947→                  <div className="absolute bottom-full mb-1 left-0 bg-[#1A1A1A] border border-white/[0.06] rounded-lg shadow-xl py-1 z-20 min-w-[180px]">
   948→   948→                    {ALL_VARIANTS.map((v) => (
   949→   949→                      <button
   950→   950→                        key={v}
   951→   951→                        onClick={() => {
   952→   952→                          assignVariant(ticket.id, v);
   953→   953→                          setShowVariantMenu(false);
   954→   954→                          toast.success(`Reassigned to ${VARIANT_LABELS[v]}`);
   955→   955→                        }}
   956→   956→                        className={`w-full px-3 py-1.5 text-left text-xs hover:bg-white/5 transition-colors ${
   957→   957→                          ticket.assigned_variant === v ? 'text-orange-400' : 'text-zinc-300'
   958→   958→                        }`}
   959→   959→                      >
   960→   960→                        <VariantBadge variant={v} />
   961→   961→                        <span className="ml-2 text-[10px] text-zinc-500">{VARIANT_LABELS[v]}</span>
   962→   962→                      </button>
   963→   963→                    ))}
   964→   964→                  </div>
   965→   965→                )}
   966→   966→              </div>
   967→   967→
   968→   968→              {/* Info badges */}
   969→   969→              {ticket.ai_confidence && (
   970→   970→                <span className="text-[10px] text-zinc-500 ml-auto hidden sm:block">
   971→   971→                  Confidence: {ticket.ai_confidence}%
   972→   972→                </span>
   973→   973→              )}
   974→   974→              {ticket.cost_per_ticket !== null && (
   975→   975→                <span className="text-[10px] text-zinc-500 hidden sm:block">
   976→   976→                  Cost: ${ticket.cost_per_ticket.toFixed(3)}
   977→   977→                </span>
   978→   978→              )}
   979→   979→            </div>
   980→   980→
   981→   981→            {/* Message input */}
   982→   982→            {ticket.status !== 'resolved' && ticket.status !== 'closed' && (
   983→   983→              <div className="flex gap-2">
   984→   984→                <input
   985→   985→                  type="text"
   986→   986→                  value={newMessage}
   987→   987→                  onChange={(e) => setNewMessage(e.target.value)}
   988→   988→                  onKeyDown={(e) => e.key === 'Enter' && handleSendMessage()}
   989→   989→                  placeholder={`Message as ${ticket.customer_name}...`}
   990→   990→                  className="flex-1 h-9 bg-[#1A1A1A] border border-white/[0.06] rounded-lg px-3 text-sm text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 transition-colors"
   991→   991→                />
   992→   992→                <button
   993→   993→                  onClick={handleSendMessage}
   994→   994→                  disabled={!newMessage.trim() || isAiTyping}
   995→   995→                  className="h-9 w-9 rounded-lg bg-orange-500 text-white flex items-center justify-center hover:bg-orange-600 transition-colors disabled:opacity-30 disabled:cursor-not-allowed"
   996→   996→                >
   997→   997→                  <svg className="w-4 h-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   998→   998→                    <path strokeLinecap="round" strokeLinejoin="round" d="M6 12 3.269 3.125A59.769 59.769 0 0 1 21.485 12 59.768 59.768 0 0 1 3.27 20.875L5.999 12Zm0 0h7.5" />
   999→   999→                  </svg>
  1000→  1000→                </button>
  1001→  1001→              </div>
  1002→  1002→            )}
  1003→  1003→          </div>
  1004→  1004→        </motion.div>
  1005→  1005→    </motion.div>
  1006→  1006→  );
  1007→  1007→}
  1008→  1008→
  1009→  1009→// ── Main TicketsPage ────────────────────────────────────────────────
  1010→  1010→
  1011→  1011→export default function TicketsPage() {
  1012→  1012→  const tickets = useTicketStore((s) => s.tickets);
  1013→  1013→  const init = useTicketStore((s) => s.init);
  1014→  1014→  const ticketStats = useTicketStore((s) => s.ticketStats);
  1015→  1015→
  1016→  1016→  const [showCreateModal, setShowCreateModal] = useState(false);
  1017→  1017→  const [selectedTicketId, setSelectedTicketId] = useState<string | null>(null);
  1018→  1018→  const selectedTicket = useTicketStore((s) => selectedTicketId ? s.tickets.find(t => t.id === selectedTicketId) ?? null : null);
  1019→  1019→  const [search, setSearch] = useState('');
  1020→  1020→  const [filterStatus, setFilterStatus] = useState<TicketStatus | 'all'>('all');
  1021→  1021→  const [filterCategory, setFilterCategory] = useState<TicketCategory | 'all'>('all');
  1022→  1022→  const [filterPriority, setFilterPriority] = useState<TicketPriority | 'all'>('all');
  1023→  1023→  const [filterChannel, setFilterChannel] = useState<TicketChannel | 'all'>('all');
