  1501→  1501→HTTPException(401,
  1948→  1948→device [OK] Purchase pattern: Normal frequency [OK] Order value: $35 (not unusually high/low) Sentiment
  1949→  1949→Analysis: [OK] Tone: Polite, factual [OK] No anger or pressure tactics [OK] Reasonable explanation Risk Level: LOW Risk
  1950→  1950→Score: 98% (Very low risk) FINAL CONFIDENCE CALCULATION: (94 × 0.4) + (85 × 0.3) + (97 ×
  1951→  1951→
  1952→  1952→0.2) + (98 × 0.1) = 37.6 + 25.5 + 19.4 + 9.8 = 92.3%OVERALL CONFIDENCE: 92% DECISION
  1953→  1953→## LOGIC:
  1954→  1954→Confidence: 92% (in "Ask for Approval" range 85-94%)Action: Request manager approval
  1955→  1955→Reason for not higher
  1956→  1956→
  1957→  1957→confidence: Policy requires photo for damage claims Customer hasn't provided photo yet
  1958→  1958→## Recommended Action:
  1959→  1959→"Request photo from customer, then approve" If photo is provided and shows clear damage:
  1960→  1960→Confidence would
  1961→  1961→increase to 97% Could be batched with other simple refunds Confidence-Based Decision
  1962→  1962→Rules CONFIDENCE
  1963→  1963→THRESHOLDS & ACTIONS 95-100%: HIGH CONFIDENCE Action: GRADUATE (if task proven 50+
  1964→  1964→times)
  1965→  1965→Add to auto-handle list (with logging) Or batch with similar requests Manager sees in
  1966→  1966→daily summary
  1967→  1967→Example: "Order status check - 98% confident" Handled automatically [OK][!] 85-94%:
  1968→  1968→## MEDIUM
  1969→  1969→CONFIDENCE Action: BATCH (group with similar requests) Show in batch approval summary
  1970→  1970→## One-click
  1971→  1971→approval for entire group Manager review time: ~30 seconds Example: "Refund request -
  1972→  1972→89% confident" Batched
  1973→  1973→with 4 similar refunds Manager approves batch 70-84%: LOW CONFIDENCE Action: ASK
  1974→  1974→(individual review
  1975→  1975→required) Show detailed analysis to manager Include reasoning for low confidence Manager
  1976→  1976→review time: ~2
  1977→  1977→minutes Example: "Policy exception - 76% confident" Full analysis shown Manager makes
  1978→  1978→judgment call < 70%:
  1979→  1979→VERY LOW CONFIDENCE Action: ESCALATE (beyond AI capability) Route to human immediately
  1980→  1980→## AI
  1981→  1981→cannot handle safely Requires human expertise/judgment Example: "Legal warranty question
  1982→  1982→- 45%" Escalated to
  1983→  1983→human instantly AI does not attempt answer [!] How Manager Sees Confidence Scores
  1984→  1984→## Dashboard View - High
  1985→  1985→Confidence (Auto-Handled): AUTO-HANDLED TODAY (For Your Review) Ticket #1251: Order
  1986→  1986→## Status
  1987→  1987→Request Customer: Mike Smith Question: "Where is my order #9834?" AI ACTION: Provided
  1988→  1988→tracking link
  1989→  1989→Confidence: 98% Why high confidence: [OK] Perfect match to trained pattern [OK] Order
  1990→  1990→exists and is trackable
  1991→  1991→[OK] Customer verified [OK] Standard request type [OK] Zero risk factors [OK] Result:
  1992→  1992→Response time: 4
  1993→  1993→seconds Customer satisfied (no follow-up) [View Full Log] [Undo Action] [OK] Dashboard
  1994→  1994→## View - Medium
  1995→  1995→Confidence (Batched): PENDING BATCH APPROVAL Batch #1847: Refund Requests (5) Confidence
  1996→  1996→## Range:
  1997→  1997→87-92% Total Amount: $143 Common Pattern Detected: [OK] All within return window [OK]
  1998→  1998→All standard return
  1999→  1999→
  2000→  2000→reasons [OK] All standard-tier customers [OK] All passed fraud checks Why medium confidence: 2 customers are relatively

[showing lines 1501-2000 of 2002; use offset=2001 with limit to continue reading]
