Total code nodes: 1922
Total edges: 4462
  tests_wave5_e2e_test --imports--> app_core_jarvis_pipeline_semantic_batcher  (backend/tests/wave5_e2e_test.py)
  tests_wave5_e2e_test --imports--> app_core_jarvis_pipeline_sentiment_router  (backend/tests/wave5_e2e_test.py)
  tests_wave5_e2e_test --imports--> app_core_jarvis_pipeline_approval_gates  (backend/tests/wave5_e2e_test.py)
  tests_wave5_e2e_test --imports--> app_core_jarvis_pipeline_variant_recommender  (backend/tests/wave5_e2e_test.py)
  tests_wave5_e2e_test --imports--> app_core_parwa_pipeline_parwa_bridge  (backend/tests/wave5_e2e_test.py)
  tests_wave6_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/tests/wave6_e2e_test.py)
  tests_wave6_e2e_test --imports--> app_core_jarvis_pipeline_report_generator  (backend/tests/wave6_e2e_test.py)
  tests_wave6_e2e_test --imports--> app_core_jarvis_pipeline_quality_coach  (backend/tests/wave6_e2e_test.py)
  tests_wave6_e2e_test --imports--> app_core_jarvis_pipeline_sla_calculator  (backend/tests/wave6_e2e_test.py)
  tests_wave6_e2e_test --imports--> app_core_jarvis_pipeline_health_scorer  (backend/tests/wave6_e2e_test.py)
  tests_wave6_e2e_test --imports--> app_core_jarvis_pipeline_command_parser  (backend/tests/wave6_e2e_test.py)
  tests_wave7_e2e_test --imports--> httpx  (backend/tests/wave7_e2e_test.py)
  tests_wave7_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/tests/wave7_e2e_test.py)
  tests_wave8_e2e_test --imports--> app_core_jarvis_pipeline_graph  (backend/tests/wave8_e2e_test.py)
  tests_wave8_e2e_test --imports--> app_core_jarvis_pipeline_notification_center  (backend/tests/wave8_e2e_test.py)
  tests_wave8_e2e_test --imports--> app_core_jarvis_pipeline_jarvis_db  (backend/tests/wave8_e2e_test.py)
  tests_wave8_e2e_test --imports--> app_core_jarvis_pipeline_command_parser  (backend/tests/wave8_e2e_test.py)
  tests_wave8_e2e_test --imports--> app_core_jarvis_pipeline_agent_provisioner  (backend/tests/wave8_e2e_test.py)
  tests_wave8_e2e_test --imports--> app_core_jarvis_pipeline_skill_instructor  (backend/tests/wave8_e2e_test.py)
  tests_wave8_e2e_test --imports--> app_core_jarvis_pipeline_copilot_mode  (backend/tests/wave8_e2e_test.py)
  chat_page --imports--> components_dashboardshell  (frontend/src/app/chat/page.tsx)
  chat_page --imports--> components_chatpanel  (frontend/src/app/chat/page.tsx)
  app_layout --imports--> tmp_my_project_parwa_frontend_src_app_globals_css  (frontend/src/app/layout.tsx)
  app_layout --imports--> components_providers  (frontend/src/app/layout.tsx)
  onboarding_page --imports--> navigation  (frontend/src/app/onboarding/page.tsx)
  onboarding_page --imports--> lib_auth_context  (frontend/src/app/onboarding/page.tsx)
  onboarding_page --imports--> lib_api  (frontend/src/app/onboarding/page.tsx)
  onboarding_page --imports--> ui_index  (frontend/src/app/onboarding/page.tsx)
  onboarding_page --imports--> onboarding_types  (frontend/src/app/onboarding/page.tsx)
  app_page --imports--> navigation  (frontend/src/app/page.tsx)
  app_page --imports--> lib_auth_context  (frontend/src/app/page.tsx)
  app_page --imports--> lib_api  (frontend/src/app/page.tsx)
  app_page --imports--> components_dashboardshell  (frontend/src/app/page.tsx)
  app_page --imports--> components_systemstatusbar  (frontend/src/app/page.tsx)
  app_page --imports--> components_activeagents  (frontend/src/app/page.tsx)
  app_page --imports--> components_liveactivityfeed  (frontend/src/app/page.tsx)
  app_page --imports--> components_chatpanel  (frontend/src/app/page.tsx)
  app_page --imports--> components_gsdterminal  (frontend/src/app/page.tsx)
  app_page --imports--> components_batchapproval  (frontend/src/app/page.tsx)
  app_page --imports--> components_urgentattention  (frontend/src/app/page.tsx)
  app_page --imports--> components_workforcemap  (frontend/src/app/page.tsx)
  app_page --imports--> components_weeklywinsbanner  (frontend/src/app/page.tsx)
  app_page --imports--> components_healthcard  (frontend/src/app/page.tsx)
  app_page --imports--> components_adaptationtracker  (frontend/src/app/page.tsx)
  app_page --imports--> components_qualitypanel  (frontend/src/app/page.tsx)
  app_page --imports--> components_slapanel  (frontend/src/app/page.tsx)
  app_page --imports--> components_approvalpanel  (frontend/src/app/page.tsx)
  app_page --imports--> components_flagpanel  (frontend/src/app/page.tsx)
  app_page --imports--> components_wave8panel  (frontend/src/app/page.tsx)
  app_page --imports--> components_voicecommand  (frontend/src/app/page.tsx)
  app_page --imports--> hooks_usemetrics  (frontend/src/app/page.tsx)
  app_page --imports--> ui_index  (frontend/src/app/page.tsx)
  components_activeagents --imports--> hooks_usejarvisstatus  (frontend/src/components/ActiveAgents.tsx)
  components_adaptationtracker --imports--> react_query  (frontend/src/components/AdaptationTracker.tsx)
  components_adaptationtracker --imports--> lib_api  (frontend/src/components/AdaptationTracker.tsx)
  components_adaptationtracker --imports--> lib_auth_context  (frontend/src/components/AdaptationTracker.tsx)
  components_approvalpanel --imports--> react_query  (frontend/src/components/ApprovalPanel.tsx)
  components_approvalpanel --imports--> lib_api  (frontend/src/components/ApprovalPanel.tsx)
  components_approvalpanel --imports--> lib_auth_context  (frontend/src/components/ApprovalPanel.tsx)
  components_batchapproval --imports--> react_query  (frontend/src/components/BatchApproval.tsx)
  components_batchapproval --imports--> lib_api  (frontend/src/components/BatchApproval.tsx)
  components_batchapproval --imports--> lib_auth_context  (frontend/src/components/BatchApproval.tsx)
  components_chatpanel --imports--> react_query  (frontend/src/components/ChatPanel.tsx)
  components_chatpanel --imports--> lib_api  (frontend/src/components/ChatPanel.tsx)
  components_chatpanel --imports--> lib_auth_context  (frontend/src/components/ChatPanel.tsx)
  components_dashboardshell --imports--> link  (frontend/src/components/DashboardShell.tsx)
  components_dashboardshell --imports--> navigation  (frontend/src/components/DashboardShell.tsx)
  components_dashboardshell --imports--> lib_auth_context  (frontend/src/components/DashboardShell.tsx)
  components_dashboardshell --imports--> hooks_usejarvisstatus  (frontend/src/components/DashboardShell.tsx)
  components_flagpanel --imports--> react_query  (frontend/src/components/FlagPanel.tsx)
  components_flagpanel --imports--> lib_api  (frontend/src/components/FlagPanel.tsx)
  components_flagpanel --imports--> lib_auth_context  (frontend/src/components/FlagPanel.tsx)
  components_gsdterminal --imports--> hooks_usesse  (frontend/src/components/GSDTerminal.tsx)
  components_gsdterminal --imports--> hooks_usejarvisstatus  (frontend/src/components/GSDTerminal.tsx)
  components_healthcard --imports--> react_query  (frontend/src/components/HealthCard.tsx)
  components_healthcard --imports--> lib_api  (frontend/src/components/HealthCard.tsx)
  components_healthcard --imports--> lib_auth_context  (frontend/src/components/HealthCard.tsx)
  components_liveactivityfeed --imports--> hooks_usenotifications  (frontend/src/components/LiveActivityFeed.tsx)
  components_providers --imports--> react_query  (frontend/src/components/Providers.tsx)
  components_providers --imports--> lib_auth_context  (frontend/src/components/Providers.tsx)
  components_qualitypanel --imports--> react_query  (frontend/src/components/QualityPanel.tsx)
  components_qualitypanel --imports--> lib_api  (frontend/src/components/QualityPanel.tsx)
  components_qualitypanel --imports--> lib_auth_context  (frontend/src/components/QualityPanel.tsx)
  components_slapanel --imports--> react_query  (frontend/src/components/SLAPanel.tsx)
  components_slapanel --imports--> lib_api  (frontend/src/components/SLAPanel.tsx)
  components_slapanel --imports--> lib_auth_context  (frontend/src/components/SLAPanel.tsx)
  components_systemstatusbar --imports--> hooks_usejarvisstatus  (frontend/src/components/SystemStatusBar.tsx)
  components_urgentattention --imports--> react_query  (frontend/src/components/UrgentAttention.tsx)
  components_urgentattention --imports--> lib_api  (frontend/src/components/UrgentAttention.tsx)
  components_urgentattention --imports--> lib_auth_context  (frontend/src/components/UrgentAttention.tsx)
  components_voicecommand --imports--> lib_api  (frontend/src/components/VoiceCommand.tsx)
  components_voicecommand --imports--> lib_auth_context  (frontend/src/components/VoiceCommand.tsx)
  components_wave8panel --imports--> react_query  (frontend/src/components/Wave8Panel.tsx)
  components_wave8panel --imports--> lib_api  (frontend/src/components/Wave8Panel.tsx)
  components_wave8panel --imports--> lib_auth_context  (frontend/src/components/Wave8Panel.tsx)
  components_weeklywinsbanner --imports--> react_query  (frontend/src/components/WeeklyWinsBanner.tsx)
  components_weeklywinsbanner --imports--> lib_api  (frontend/src/components/WeeklyWinsBanner.tsx)
  components_weeklywinsbanner --imports--> lib_auth_context  (frontend/src/components/WeeklyWinsBanner.tsx)
  components_workforcemap --imports--> hooks_usejarvisstatus  (frontend/src/components/WorkforceMap.tsx)
  ui_index --imports--> ui_jarvislogo  (frontend/src/components/ui/index.ts)
  ui_index --imports--> ui_jarvisspinner  (frontend/src/components/ui/index.ts)
  ui_index --imports--> ui_jarviserrorbox  (frontend/src/components/ui/index.ts)
  hooks_usejarvisstatus --imports--> react_query  (frontend/src/hooks/useJarvisStatus.ts)
  hooks_usejarvisstatus --imports--> lib_api  (frontend/src/hooks/useJarvisStatus.ts)
  hooks_usejarvisstatus --imports--> lib_auth_context  (frontend/src/hooks/useJarvisStatus.ts)
  hooks_usemetrics --imports--> react_query  (frontend/src/hooks/useMetrics.ts)
  hooks_usemetrics --imports--> lib_api  (frontend/src/hooks/useMetrics.ts)
  hooks_usemetrics --imports--> lib_auth_context  (frontend/src/hooks/useMetrics.ts)
  hooks_usenotifications --imports--> react_query  (frontend/src/hooks/useNotifications.ts)
  hooks_usenotifications --imports--> lib_api  (frontend/src/hooks/useNotifications.ts)
  hooks_usenotifications --imports--> lib_auth_context  (frontend/src/hooks/useNotifications.ts)
  hooks_usesse --imports--> lib_sse  (frontend/src/hooks/useSSE.ts)
  src_middleware --imports--> server  (frontend/src/middleware.ts)
  src_middleware --imports--> server  (frontend/src/middleware.ts)
