Total nodes: 1407
Total edges: 2526
Node types: {
  "unknown": 1407
  [?] nodes_jarvis_3_notify_handle_wave6_agent_health
  [?] nodes_jarvis_3_notify_jarvis_notify
  [?] nodes_jarvis_3_notify_rationale_1
  [?] nodes_jarvis_3_notify_rationale_48
  [?] nodes_jarvis_3_notify_rationale_119
  [?] nodes_jarvis_3_notify_rationale_156
  [?] nodes_jarvis_3_notify_rationale_217
  [?] nodes_jarvis_3_notify_rationale_452
  [?] nodes_jarvis_3_notify_rationale_481
  [?] nodes_jarvis_3_notify_rationale_499
  [?] nodes_jarvis_3_notify_rationale_523
  [?] nodes_jarvis_3_notify_rationale_539
  [?] nodes_jarvis_3_notify_rationale_555
  [?] nodes_jarvis_3_notify_rationale_564
  [?] nodes_jarvis_3_notify_rationale_575
  [?] nodes_jarvis_3_notify_rationale_607
  [?] nodes_jarvis_3_notify_rationale_636
  [?] nodes_jarvis_3_notify_rationale_663
  [?] nodes_jarvis_3_notify_rationale_686
  [?] nodes_jarvis_3_notify_rationale_734
  [?] jarvis_pipeline_notification_center
  [?] jarvis_pipeline_notification_center_create_notification
  [?] jarvis_pipeline_notification_center_get_notification
  [?] jarvis_pipeline_notification_center_get_tenant_notifications
  [?] jarvis_pipeline_notification_center_resolve_notification
  [?] jarvis_pipeline_notification_center_dismiss_notification
  [?] jarvis_pipeline_notification_center_add_to_batch
  [?] jarvis_pipeline_notification_center_flush_batches
  [?] jarvis_pipeline_notification_center_get_stats
  [?] jarvis_pipeline_notification_center_clear_all
  [?] jarvis_pipeline_notification_center_rationale_1
  [?] jarvis_pipeline_notification_center_rationale_57
  [?] jarvis_pipeline_notification_center_rationale_72
  [?] jarvis_pipeline_notification_center_rationale_82
  [?] jarvis_pipeline_notification_center_rationale_92
  [?] jarvis_pipeline_notification_center_rationale_98
  [?] jarvis_pipeline_notification_center_rationale_111
  [?] jarvis_pipeline_notification_center_rationale_124
  [?] jarvis_pipeline_notification_center_rationale_133
  [?] jarvis_pipeline_notification_center_rationale_142
  [?] jarvis_pipeline_quality_coach
  [?] jarvis_pipeline_quality_coach_generate_weekly_quality_report
  [?] jarvis_pipeline_quality_coach_generate_mistake_analysis
  [?] jarvis_pipeline_quality_coach_generate_training_priority_list
  [?] jarvis_pipeline_quality_coach_build_recommendations
  [?] jarvis_pipeline_quality_coach_run_drift_check_and_alert
  [?] jarvis_pipeline_quality_coach_get_agent_health_summary
  [?] jarvis_pipeline_quality_coach_health_recommendation
  [?] jarvis_pipeline_quality_coach_rationale_1
  [?] jarvis_pipeline_quality_coach_rationale_29
  [?] jarvis_pipeline_quality_coach_rationale_87
  [?] jarvis_pipeline_quality_coach_rationale_157
  [?] jarvis_pipeline_quality_coach_rationale_206
  [?] jarvis_pipeline_quality_coach_rationale_280
  [?] jarvis_pipeline_quality_coach_rationale_318
  [?] jarvis_pipeline_quality_coach_rationale_371
  [?] jarvis_pipeline_report_generator
  [?] jarvis_pipeline_report_generator_generate_weekly_wins_report
  [?] jarvis_pipeline_report_generator_find_new_skills
  [?] jarvis_pipeline_report_generator_find_top_improvement
  [?] jarvis_pipeline_report_generator_find_needs_attention
  [?] jarvis_pipeline_report_generator_generate_prediction
  [?] jarvis_pipeline_report_generator_get_performance_dashboard
  [?] jarvis_pipeline_report_generator_format_weekly_report_text
  [?] jarvis_pipeline_report_generator_rationale_1
  [?] jarvis_pipeline_report_generator_rationale_38
  [?] jarvis_pipeline_report_generator_rationale_129
  [?] jarvis_pipeline_report_generator_rationale_163
  [?] jarvis_pipeline_report_generator_rationale_181
  [?] jarvis_pipeline_report_generator_rationale_199
  [?] jarvis_pipeline_report_generator_rationale_232
  [?] jarvis_pipeline_report_generator_rationale_275
  [?] jarvis_pipeline_semantic_batcher
  [?] jarvis_pipeline_semantic_batcher_tokenize
  [?] jarvis_pipeline_semantic_batcher_cosine_similarity
  [?] jarvis_pipeline_semantic_batcher_generate_batch_key
  [?] jarvis_pipeline_semantic_batcher_compute_similarity
  [?] jarvis_pipeline_semantic_batcher_add_ticket_to_batch
  [?] jarvis_pipeline_semantic_batcher_flush_all_batches
  [?] jarvis_pipeline_semantic_batcher_format_batch_description
  [?] jarvis_pipeline_semantic_batcher_get_batch_summary
  [?] jarvis_pipeline_semantic_batcher_check_should_batch
  [?] jarvis_pipeline_semantic_batcher_rationale_1
  [?] jarvis_pipeline_semantic_batcher_rationale_49
  [?] jarvis_pipeline_semantic_batcher_rationale_57
  [?] jarvis_pipeline_semantic_batcher_rationale_85
  [?] jarvis_pipeline_semantic_batcher_rationale_98
  [?] jarvis_pipeline_semantic_batcher_rationale_120
  [?] jarvis_pipeline_semantic_batcher_rationale_152
  [?] jarvis_pipeline_semantic_batcher_rationale_166
  [?] jarvis_pipeline_semantic_batcher_rationale_194
  [?] jarvis_pipeline_semantic_batcher_rationale_234
  [?] jarvis_pipeline_sentiment_router
  [?] jarvis_pipeline_sentiment_router_compute_sentiment
  [?] jarvis_pipeline_sentiment_router_route_by_sentiment
  [?] jarvis_pipeline_sentiment_router_rationale_1
  [?] jarvis_pipeline_sentiment_router_rationale_69
  [?] jarvis_pipeline_sentiment_router_rationale_188
  [?] jarvis_pipeline_signal_collectors
  [?] jarvis_pipeline_signal_collectors_collect_stuck_tickets
  [?] jarvis_pipeline_signal_collectors_ping_service
  [?] jarvis_pipeline_signal_collectors_collect_integration_health
  [?] jarvis_pipeline_signal_collectors_collect_quota_status
  [?] jarvis_pipeline_signal_collectors_collect_accuracy_drift
  [?] jarvis_pipeline_signal_collectors_collect_ticket_flow
  [?] jarvis_pipeline_signal_collectors_collect_llm_costs
  [?] jarvis_pipeline_signal_collectors_collect_load_status
  [?] jarvis_pipeline_signal_collectors_rationale_1
  [?] jarvis_pipeline_signal_collectors_rationale_61
  [?] jarvis_pipeline_signal_collectors_rationale_164
  [?] jarvis_pipeline_signal_collectors_rationale_212
  [?] jarvis_pipeline_signal_collectors_rationale_240
  [?] jarvis_pipeline_signal_collectors_rationale_299
  [?] jarvis_pipeline_signal_collectors_rationale_317
  [?] jarvis_pipeline_signal_collectors_rationale_360
  [?] jarvis_pipeline_signal_collectors_rationale_394
  [?] jarvis_pipeline_sla_calculator
  [?] jarvis_pipeline_sla_calculator_compute_sla_status
  [?] jarvis_pipeline_sla_calculator_generate_monthly_sla_report
  [?] jarvis_pipeline_sla_calculator_record_uptime_event
  [?] jarvis_pipeline_sla_calculator_sla_recommendation
  [?] jarvis_pipeline_sla_calculator_sla_report_recommendations
  [?] jarvis_pipeline_sla_calculator_rationale_1
  [?] jarvis_pipeline_sla_calculator_rationale_40
  [?] jarvis_pipeline_sla_calculator_rationale_103
  [?] jarvis_pipeline_sla_calculator_rationale_180
  [?] jarvis_pipeline_sla_calculator_rationale_205
  [?] jarvis_pipeline_sla_calculator_rationale_223
  [?] jarvis_pipeline_state
  [?] jarvis_pipeline_state_jarvisstate
  [?] typeddict
  [?] jarvis_pipeline_state_create_jarvis_state
  [?] jarvis_pipeline_state_rationale_1
  [?] jarvis_pipeline_state_rationale_13
  [?] jarvis_pipeline_state_rationale_95
  [?] jarvis_pipeline_variant_recommender
  [?] jarvis_pipeline_variant_recommender_assess_task_complexity
  [?] jarvis_pipeline_variant_recommender_can_variant_handle
  [?] jarvis_pipeline_variant_recommender_recommend_variant
  [?] jarvis_pipeline_variant_recommender_get_variant_status
  [?] jarvis_pipeline_variant_recommender_rationale_1
  [?] jarvis_pipeline_variant_recommender_rationale_75
  [?] jarvis_pipeline_variant_recommender_rationale_140
  [?] jarvis_pipeline_variant_recommender_rationale_173
  [?] jarvis_pipeline_variant_recommender_rationale_278
  [?] parwa_pipeline_init
  [?] parwa_pipeline_init_rationale_1
  [?] parwa_pipeline_ai_wiki_store
  [?] parwa_pipeline_ai_wiki_store_normalize_term
  [?] parwa_pipeline_ai_wiki_store_expand_synonyms
  [?] parwa_pipeline_ai_wiki_store_can_access
  [?] parwa_pipeline_ai_wiki_store_wikientry
  [?] parwa_pipeline_ai_wiki_store_wikientry_init
  [?] parwa_pipeline_ai_wiki_store_wikientry_to_dict
  [?] parwa_pipeline_ai_wiki_store_wikientry_to_node_format
  [?] parwa_pipeline_ai_wiki_store_wikientry_content_to_str
  [?] parwa_pipeline_ai_wiki_store_aiwikistore
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_init
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_ensure_tenant
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_write
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_read
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_search
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_record_success
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_write_ticket_pattern
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_find_similar_patterns
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_check_policy_sync
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_invalidate_stale_patterns
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_get_stats
  [?] parwa_pipeline_ai_wiki_store_aiwikistore_clear_tenant
  [?] parwa_pipeline_ai_wiki_store_get_wiki_store
  [?] parwa_pipeline_ai_wiki_store_rationale_1
  [?] parwa_pipeline_ai_wiki_store_rationale_57
  [?] parwa_pipeline_ai_wiki_store_rationale_77
  [?] parwa_pipeline_ai_wiki_store_rationale_117
  [?] parwa_pipeline_ai_wiki_store_rationale_137
  [?] parwa_pipeline_ai_wiki_store_rationale_188
  [?] parwa_pipeline_ai_wiki_store_rationale_230
  [?] parwa_pipeline_ai_wiki_store_rationale_248
  [?] parwa_pipeline_ai_wiki_store_rationale_265
  [?] parwa_pipeline_ai_wiki_store_rationale_285
  [?] parwa_pipeline_ai_wiki_store_rationale_331
  [?] parwa_pipeline_ai_wiki_store_rationale_364
  [?] parwa_pipeline_ai_wiki_store_rationale_481
  [?] parwa_pipeline_ai_wiki_store_rationale_507
  [?] parwa_pipeline_ai_wiki_store_rationale_547
  [?] parwa_pipeline_ai_wiki_store_rationale_588
  [?] parwa_pipeline_ai_wiki_store_rationale_627
  [?] parwa_pipeline_ai_wiki_store_rationale_645
  [?] parwa_pipeline_ai_wiki_store_rationale_672
  [?] parwa_pipeline_ai_wiki_store_rationale_686
  [?] parwa_pipeline_config
  [?] parwa_pipeline_config_rationale_1
  [?] parwa_pipeline_graph_v2
  [?] parwa_pipeline_graph_v2_route_after_node_1
  [?] parwa_pipeline_graph_v2_route_after_node_2
  [?] parwa_pipeline_graph_v2_route_after_node_3
  [?] parwa_pipeline_graph_v2_route_after_node_7
  [?] parwa_pipeline_graph_v2_route_after_node_6
  [?] parwa_pipeline_graph_v2_route_after_node_8
  [?] parwa_pipeline_graph_v2_increment_loop
  [?] parwa_pipeline_graph_v2_load_jarvis_flags
  [?] parwa_pipeline_graph_v2_finalize_simple
  [?] parwa_pipeline_graph_v2_wiki_finalize_complex
  [?] parwa_pipeline_graph_v2_wiki_write_on_resolve
  [?] parwa_pipeline_graph_v2_run_parwa_pipeline
  [?] parwa_pipeline_graph_v2_build_parwa_pipeline
  [?] parwa_pipeline_graph_v2_rationale_1
  [?] parwa_pipeline_graph_v2_rationale_52
  [?] parwa_pipeline_graph_v2_rationale_61
  [?] parwa_pipeline_graph_v2_rationale_70
  [?] parwa_pipeline_graph_v2_rationale_78
  [?] parwa_pipeline_graph_v2_rationale_87
  [?] parwa_pipeline_graph_v2_rationale_121
  [?] parwa_pipeline_graph_v2_rationale_129
  [?] parwa_pipeline_graph_v2_rationale_138
  [?] parwa_pipeline_graph_v2_rationale_155
  [?] parwa_pipeline_graph_v2_rationale_166
  [?] parwa_pipeline_graph_v2_rationale_180
  [?] parwa_pipeline_graph_v2_rationale_238
  [?] parwa_pipeline_graph_v2_rationale_274
  [?] parwa_pipeline_llm_client
  [?] parwa_pipeline_llm_client_get_rate_lock
  [?] parwa_pipeline_llm_client_wait_for_rate_limit
  [?] parwa_pipeline_llm_client_set_pipeline_timeout
  [?] parwa_pipeline_llm_client_check_pipeline_timeout
  [?] parwa_pipeline_llm_client_llm_call
  [?] parwa_pipeline_llm_client_get_stats
  [?] parwa_pipeline_llm_client_reset_stats
  [?] parwa_pipeline_llm_client_parse_confidence
  [?] parwa_pipeline_llm_client_rationale_1
  [?] parwa_pipeline_llm_client_rationale_45
  [?] parwa_pipeline_llm_client_rationale_64
  [?] parwa_pipeline_llm_client_rationale_71
  [?] parwa_pipeline_llm_client_rationale_84
  [?] parwa_pipeline_llm_client_rationale_164
  [?] parwa_pipeline_llm_client_rationale_173
  [?] parwa_pipeline_llm_client_rationale_183
  [?] nodes_init
  [?] nodes_init_rationale_1
  [?] nodes_node_1_ingest_classify
  [?] nodes_node_1_ingest_classify_classify_ticket_type
  [?] nodes_node_1_ingest_classify_classify_complexity
  [?] nodes_node_1_ingest_classify_extract_action
  [?] nodes_node_1_ingest_classify_pull_dynamic_context
  [?] nodes_node_1_ingest_classify_meta_learner_predict
  [?] nodes_node_1_ingest_classify_uot_measure_confidence
  [?] nodes_node_1_ingest_classify_node_1_ingest_classify
  [?] nodes_node_1_ingest_classify_rationale_1
  [?] nodes_node_1_ingest_classify_rationale_113
  [?] nodes_node_1_ingest_classify_rationale_136
  [?] nodes_node_1_ingest_classify_rationale_167
  [?] nodes_node_1_ingest_classify_rationale_206
  [?] nodes_node_1_ingest_classify_rationale_230
  [?] nodes_node_1_ingest_classify_rationale_304
  [?] nodes_node_1_ingest_classify_rationale_331
  [?] nodes_node_2_smart_route
  [?] nodes_node_2_smart_route_set_test_variant
  [?] nodes_node_2_smart_route_check_capability
  [?] nodes_node_2_smart_route_check_quota
  [?] nodes_node_2_smart_route_consume_quota
  [?] nodes_node_2_smart_route_route_decision
  [?] nodes_node_2_smart_route_node_2_smart_route
  [?] nodes_node_2_smart_route_rationale_1
  [?] nodes_node_2_smart_route_rationale_84
  [?] nodes_node_2_smart_route_rationale_96
  [?] nodes_node_2_smart_route_rationale_133
  [?] nodes_node_2_smart_route_rationale_141
  [?] nodes_node_2_smart_route_rationale_153
  [?] nodes_node_2_smart_route_rationale_199
  [?] nodes_node_3_knowledge_fetch
  [?] nodes_node_3_knowledge_fetch_clara_gatekeep
  [?] nodes_node_3_knowledge_fetch_retrieve_knowledge
  [?] nodes_node_3_knowledge_fetch_filter_relevant_docs
  [?] nodes_node_3_knowledge_fetch_check_knowledge_sufficiency
  [?] nodes_node_3_knowledge_fetch_check_contradictions
  [?] nodes_node_3_knowledge_fetch_read_ai_wiki
  [?] nodes_node_3_knowledge_fetch_fetch_crm_data
  [?] nodes_node_3_knowledge_fetch_node_3_knowledge_fetch
  [?] nodes_node_3_knowledge_fetch_rationale_1
  [?] nodes_node_3_knowledge_fetch_rationale_128
  [?] nodes_node_3_knowledge_fetch_rationale_147
  [?] nodes_node_3_knowledge_fetch_rationale_212
  [?] nodes_node_3_knowledge_fetch_rationale_271
  [?] nodes_node_3_knowledge_fetch_rationale_296
  [?] nodes_node_3_knowledge_fetch_rationale_314
  [?] nodes_node_3_knowledge_fetch_rationale_365
  [?] nodes_node_3_knowledge_fetch_rationale_377
  [?] nodes_node_4_reasoning_engine
  [?] nodes_node_4_reasoning_engine_gsd_decompose
  [?] nodes_node_4_reasoning_engine_maker_bridge_with_confidence
  [?] nodes_node_4_reasoning_engine_maker_zsv_gate
  [?] nodes_node_4_reasoning_engine_maker_reverse_check
  [?] nodes_node_4_reasoning_engine_enrich_knowledge_with_wiki
  [?] nodes_node_4_reasoning_engine_cot_solve
  [?] nodes_node_4_reasoning_engine_tot_batch_check
  [?] nodes_node_4_reasoning_engine_gst_track
  [?] nodes_node_4_reasoning_engine_reverse_thinking_validate
  [?] nodes_node_4_reasoning_engine_zero_shot_validate
  [?] nodes_node_4_reasoning_engine_thot_thread
  [?] nodes_node_4_reasoning_engine_federated_aggregate
  [?] nodes_node_4_reasoning_engine_meta_learner_adjust
  [?] nodes_node_4_reasoning_engine_synthesize_final_answer
  [?] nodes_node_4_reasoning_engine_node_4_reasoning_engine
  [?] nodes_node_4_reasoning_engine_rationale_1
  [?] nodes_node_4_reasoning_engine_rationale_44
  [?] nodes_node_4_reasoning_engine_rationale_80
  [?] nodes_node_4_reasoning_engine_rationale_151
  [?] nodes_node_4_reasoning_engine_rationale_200
  [?] nodes_node_4_reasoning_engine_rationale_264
  [?] nodes_node_4_reasoning_engine_rationale_309
  [?] nodes_node_4_reasoning_engine_rationale_337
  [?] nodes_node_4_reasoning_engine_rationale_382
  [?] nodes_node_4_reasoning_engine_rationale_454
  [?] nodes_node_4_reasoning_engine_rationale_487
  [?] nodes_node_5_act_verify
  [?] nodes_node_5_act_verify_rule_based_check
  [?] nodes_node_5_act_verify_gsd_decompose_action
  [?] nodes_node_5_act_verify_maker_bridge_action
  [?] nodes_node_5_act_verify_react_execute
  [?] nodes_node_5_act_verify_reverse_verify
  [?] nodes_node_5_act_verify_zero_shot_flag_action
  [?] nodes_node_5_act_verify_node_5_act_verify
  [?] nodes_node_5_act_verify_rationale_1
  [?] nodes_node_5_act_verify_rationale_51
  [?] nodes_node_5_act_verify_rationale_94
  [?] nodes_node_5_act_verify_rationale_125
  [?] nodes_node_5_act_verify_rationale_144
  [?] nodes_node_5_act_verify_rationale_172
  [?] nodes_node_5_act_verify_rationale_202
  [?] nodes_node_5_act_verify_rationale_227
  [?] nodes_node_6_quality_format
  [?] nodes_node_6_quality_format_reflexion_critique
  [?] nodes_node_6_quality_format_crp_revise_and_score
  [?] nodes_node_6_quality_format_zero_shot_check
  [?] nodes_node_6_quality_format_gsd_check_parts
  [?] nodes_node_6_quality_format_thot_coherence
  [?] nodes_node_6_quality_format_structure_check
  [?] nodes_node_6_quality_format_answer_adequacy_check
  [?] nodes_node_6_quality_format_kb_grounding_score
  [?] nodes_node_6_quality_format_compress_response
  [?] nodes_node_6_quality_format_federated_quality
  [?] nodes_node_6_quality_format_node_6_quality_format
  [?] nodes_node_6_quality_format_rationale_1
  [?] nodes_node_6_quality_format_rationale_57
  [?] nodes_node_6_quality_format_rationale_117
  [?] nodes_node_6_quality_format_rationale_159
  [?] nodes_node_6_quality_format_rationale_220
  [?] nodes_node_6_quality_format_rationale_250
  [?] nodes_node_6_quality_format_rationale_287
  [?] nodes_node_6_quality_format_rationale_428
  [?] nodes_node_7_simple_resolver
  [?] nodes_node_7_simple_resolver_gsd_decompose
  [?] nodes_node_7_simple_resolver_maker_bridge
  [?] nodes_node_7_simple_resolver_thot_thread
  [?] nodes_node_7_simple_resolver_federated_aggregate
  [?] nodes_node_7_simple_resolver_meta_learner_predict
  [?] nodes_node_7_simple_resolver_zero_shot_validate_think
  [?] nodes_node_7_simple_resolver_rule_based_action
  [?] nodes_node_7_simple_resolver_maker_bridge_action
  [?] nodes_node_7_simple_resolver_gsd_decompose_action
  [?] nodes_node_7_simple_resolver_zero_shot_validate_action
  [?] nodes_node_7_simple_resolver_zero_shot_check
  [?] nodes_node_7_simple_resolver_gsd_check_parts
  [?] nodes_node_7_simple_resolver_thot_coherence
  [?] nodes_node_7_simple_resolver_compress
  [?] nodes_node_7_simple_resolver_turbo_compress
  [?] nodes_node_7_simple_resolver_adaptive_budget
  [?] nodes_node_7_simple_resolver_node_7_simple_resolver
  [?] nodes_node_7_simple_resolver_rationale_1
  [?] nodes_node_7_simple_resolver_rationale_37
  [?] nodes_node_7_simple_resolver_rationale_79
  [?] nodes_node_7_simple_resolver_rationale_114
  [?] nodes_node_7_simple_resolver_rationale_136
  [?] nodes_node_7_simple_resolver_rationale_149
  [?] nodes_node_7_simple_resolver_rationale_220
  [?] nodes_node_7_simple_resolver_rationale_252
  [?] nodes_node_7_simple_resolver_rationale_271
  [?] nodes_node_7_simple_resolver_rationale_282
  [?] nodes_node_7_simple_resolver_rationale_293
  [?] nodes_node_7_simple_resolver_rationale_307
  [?] nodes_node_7_simple_resolver_rationale_347
  [?] nodes_node_7_simple_resolver_rationale_379
  [?] nodes_node_7_simple_resolver_rationale_395
  [?] nodes_node_7_simple_resolver_rationale_415
  [?] nodes_node_7_simple_resolver_rationale_428
  [?] nodes_node_8_super_node
  [?] nodes_node_8_super_node_reflexion_analyze_failures
  [?] nodes_node_8_super_node_self_consistency_solve
  [?] nodes_node_8_super_node_tot_deep_explore
  [?] nodes_node_8_super_node_reverse_validate
  [?] nodes_node_8_super_node_crp_revise
  [?] nodes_node_8_super_node_cot_max_detail
  [?] nodes_node_8_super_node_all_non_llm_techniques
  [?] nodes_node_8_super_node_generate_notification_key
  [?] nodes_node_8_super_node_node_8_super_node
  [?] nodes_node_8_super_node_rationale_1
  [?] nodes_node_8_super_node_rationale_48
  [?] nodes_node_8_super_node_rationale_102
  [?] nodes_node_8_super_node_rationale_139
  [?] nodes_node_8_super_node_rationale_159
  [?] nodes_node_8_super_node_rationale_192
  [?] nodes_node_8_super_node_rationale_211
  [?] nodes_node_8_super_node_rationale_228
  [?] nodes_node_8_super_node_rationale_306
  [?] parwa_pipeline_parwa_bridge
  [?] parwa_pipeline_parwa_bridge_load_system_flags
  [?] parwa_pipeline_parwa_bridge_invalidate_flag_cache
  [?] parwa_pipeline_parwa_bridge_write_quality_score_to_jarvis
  [?] parwa_pipeline_parwa_bridge_write_to_jarvis_inbox
  [?] parwa_pipeline_parwa_bridge_record_training_signal
  [?] parwa_pipeline_parwa_bridge_score_confidence
  [?] parwa_pipeline_parwa_bridge_route_by_sentiment
  [?] parwa_pipeline_parwa_bridge_check_approval_gate
  [?] parwa_pipeline_parwa_bridge_recommend_variant
  [?] parwa_pipeline_parwa_bridge_rationale_1
  [?] parwa_pipeline_parwa_bridge_rationale_31
  [?] parwa_pipeline_parwa_bridge_rationale_103
  [?] parwa_pipeline_parwa_bridge_rationale_119
  [?] parwa_pipeline_parwa_bridge_rationale_153
  [?] parwa_pipeline_parwa_bridge_rationale_188
  [?] parwa_pipeline_parwa_bridge_rationale_230
  [?] parwa_pipeline_parwa_bridge_rationale_275
  [?] parwa_pipeline_parwa_bridge_rationale_315
  [?] parwa_pipeline_parwa_bridge_rationale_354
  [?] parwa_pipeline_state_v2
  [?] parwa_pipeline_state_v2_merge
  [?] parwa_pipeline_state_v2_pipelinev2state
  [?] typeddict
  [?] parwa_pipeline_state_v2_rationale_1
  [?] parwa_pipeline_state_v2_rationale_18
  [?] parwa_pipeline_state_v2_rationale_25
  [?] tenant_init
  [?] tenant_init_rationale_1
  [?] tenant_isolation
  [?] tenant_isolation_create_tenant
  [?] tenant_isolation_get_tenant
  [?] tenant_isolation_get_tenant_by_slug
  [?] tenant_isolation_list_tenants
  [?] tenant_isolation_update_tenant
  [?] tenant_isolation_suspend_tenant
  [?] tenant_isolation_tenant_request
  [?] tenant_isolation_validate_tenant_access
  [?] tenant_isolation_filter_by_tenant
  [?] tenant_isolation_audit_log
  [?] tenant_isolation_get_tier_permissions
  [?] tenant_isolation_check_tier_capability
  [?] tenant_isolation_get_current_tenant_tier
  [?] tenant_isolation_rationale_1
  [?] tenant_isolation_rationale_42
  [?] tenant_isolation_rationale_65
  [?] tenant_isolation_rationale_70
  [?] tenant_isolation_rationale_78
  [?] tenant_isolation_rationale_83
  [?] tenant_isolation_rationale_99
  [?] tenant_isolation_rationale_118
  [?] tenant_isolation_rationale_156
  [?] tenant_isolation_rationale_167
  [?] tenant_isolation_rationale_194
  [?] tenant_isolation_rationale_245
  [?] tenant_isolation_rationale_250
  [?] tenant_isolation_rationale_256
  [?] schemas_jarvis_wave1_schema
  [?] schemas_jarvis_wave1_schema_jarvis_notifications
  [?] schemas_jarvis_wave1_schema_jarvis_system_flags
  [?] schemas_jarvis_wave1_schema_jarvis_audit_trail
  [?] schemas_jarvis_wave1_schema_jarvis_quality_scores
  [?] schemas_jarvis_wave1_schema_jarvis_quality_alerts
  [?] schemas_jarvis_wave1_schema_jarvis_training_suggestions
  [?] schemas_jarvis_wave1_schema_jarvis_agent_configs
  [?] schemas_jarvis_wave1_schema_jarvis_client_skills
  [?] schemas_jarvis_wave1_schema_jarvis_feature_flags
  [?] schemas_jarvis_wave1_schema_jarvis_client_legal
  [?] schemas_jarvis_wave1_schema_jarvis_provisioning_logs
  [?] schemas_jarvis_wave1_schema_jarvis_training_data
  [?] schemas_jarvis_wave1_schema_jarvis_batch_queue
  [?] schemas_jarvis_wave1_schema_jarvis_audit_no_modify
  [?] schemas_jarvis_wave1_schema_jarvis_audit_immutable
  [?] schemas_jarvis_wave1_schema_or
  [?] schemas_jarvis_wave1_schema_jarvis_expire_notifications
  [?] schemas_jarvis_wave1_schema_jarvis_get_active_flags
  [?] schemas_phase1_schema
  [?] schemas_phase1_schema_tenants
  [?] schemas_phase1_schema_users
  [?] schemas_phase1_schema_access_keys
  [?] schemas_phase1_schema_key_usage_audit
  [?] schemas_phase1_schema_failed_auth_attempts
  [?] schemas_phase1_schema_set_tenant_context
  [?] schemas_phase1_schema_clear_tenant_context
  [?] scripts_llm_proxy
  [?] scripts_llm_proxy_init
  [?] scripts_llm_proxy_handlerequest
  [?] tests_live_runner
  [?] tests_live_runner_wp
  [?] tests_live_runner_run_ticket
  [?] tests_live_runner_main
  [?] tests_live_runner_rationale_1
  [?] tests_p2_runner
  [?] tests_p2_runner_run_one
  [?] tests_p2_runner_main
  [?] tests_p2_runner_rationale_1
  [?] tests_p3_runner
  [?] tests_p3_runner_run_ticket
  [?] tests_p3_runner_main
  [?] tests_p3_runner_rationale_1
  [?] tests_p3_t5_only
  [?] tests_p3_t5_only_main
  [?] tests_p3_t5_only_rationale_1
  [?] tests_p4_complex_only
  [?] tests_p4_complex_only_main
  [?] tests_p4_complex_only_rationale_1
  [?] tests_p4_runner
  [?] tests_p4_runner_run_ticket
  [?] tests_p4_runner_main
  [?] tests_p4_runner_rationale_1
  [?] tests_p4_t1_only
  [?] tests_p4_t1_only_main
  [?] tests_p4_t1_only_rationale_1
  [?] tests_p5_loop_test
  [?] tests_p5_loop_test_main
  [?] tests_p5_loop_test_rationale_1
  [?] tests_p5_runner
  [?] tests_p5_runner_run_ticket
  [?] tests_p5_runner_main
  [?] tests_p5_runner_rationale_1
  [?] tests_p5_t1
  [?] tests_p5_t1_main
  [?] tests_p5_t1_rationale_1
  [?] tests_p5_t2
  [?] tests_p5_t2_main
  [?] tests_p5_t2_rationale_1
  [?] tests_p5_t3
  [?] tests_p5_t3_main
  [?] tests_p5_t3_rationale_1
  [?] tests_p6_both
  [?] tests_p6_both_run_ticket
  [?] tests_p6_both_main
  [?] tests_p6_both_rationale_1
  [?] tests_p6_complex_only
  [?] tests_p6_complex_only_run_ticket
  [?] tests_p6_complex_only_main
  [?] tests_p6_complex_only_rationale_1
  [?] tests_p6_runner
  [?] tests_p6_runner_run_ticket
  [?] tests_p6_runner_main
  [?] tests_p6_runner_rationale_1
  [?] tests_p6_t1
  [?] tests_p6_t1_main
  [?] tests_p6_t1_rationale_1
  [?] tests_p6_t2
  [?] tests_p6_t2_main
  [?] tests_p6_t2_rationale_1
  [?] tests_p7_debug
  [?] tests_p7_debug_main
  [?] tests_p7_debug_rationale_1
  [?] tests_p7_final
  [?] tests_p7_final_run_ticket
  [?] tests_p7_final_main
  [?] tests_p7_minimal
  [?] tests_p7_minimal_run
  [?] tests_p7_quick
  [?] tests_p7_quick_main
  [?] tests_p7_quick_rationale_1
  [?] tests_p7_regression
  [?] tests_p7_regression_run_ticket
  [?] tests_p7_regression_main
  [?] tests_p7_regression_rationale_1
  [?] tests_p7_runner
  [?] tests_p7_runner_run_ticket
  [?] tests_p7_runner_main
  [?] tests_p7_runner_rationale_1
  [?] tests_p7_test
  [?] tests_p7_test_log
  [?] tests_p7_test_run_ticket
  [?] tests_p7_test_main
  [?] tests_p8_runner
